Date,Direction,Time,TRAFFIC,PRCP,SNOW,SNWD,SNOW_DAY_SUM,Vehicles,Driver Age,Condition_Code,MorF,DayOfWeek
20150218,0,8,1845,0.0,0.0,,3.2000000000000006,0.0,0.0,0.0,0.0,3
20150218,0,9,1784,0.0,0.0,,3.2000000000000006,0.0,0.0,0.0,0.0,3
20151125,0,7,2257,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151125,0,8,2535,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151125,0,10,2669,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151125,0,11,2760,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151125,0,12,2570,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151125,0,13,2769,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151125,0,14,2736,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151125,0,15,2531,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,3
20151229,0,7,2992,0.0,0.0,,5.700000000000002,0.0,0.0,0.0,0.0,2
20151229,0,8,3085,0.0,0.0,,5.700000000000002,0.0,0.0,0.0,0.0,2
20151229,0,9,3056,0.0,0.0,,5.700000000000002,0.0,0.0,0.0,0.0,2
20151229,0,10,2624,0.0,0.0,,5.700000000000002,0.0,0.0,0.0,0.0,2
20151229,0,11,2556,0.0,0.0,,5.700000000000002,0.0,0.0,0.0,0.0,2
20160106,0,8,2199,0.0,0.0,,0.9000000000000018,0.0,0.0,0.0,0.0,3
20160113,0,7,1649,0.0,0.0,,2.300000000000002,0.0,0.0,0.0,0.0,3
20160113,0,8,2181,0.0,0.0,,2.300000000000002,0.0,0.0,0.0,0.0,3
20160113,0,9,2109,0.0,0.0,,2.300000000000002,0.0,0.0,0.0,0.0,3
20160113,0,10,1634,0.0,0.0,,2.300000000000002,0.0,0.0,0.0,0.0,3
20160118,0,8,3254,0.0,0.0,,6.200000000000001,0.0,0.0,0.0,0.0,1
20160118,0,9,3030,0.0,0.0,,6.200000000000001,0.0,0.0,0.0,0.0,1
20160127,0,7,1510,0.0,0.0,,2.3000000000000016,0.0,0.0,0.0,0.0,3
20160127,0,8,2064,0.0,0.0,,2.3000000000000016,0.0,0.0,0.0,0.0,3
20160127,0,9,2021,0.0,0.0,,2.3000000000000016,0.0,0.0,0.0,0.0,3
20160224,0,7,1465,0.0,0.0,,2.4000000000000017,0.0,0.0,0.0,0.0,3
20160224,0,8,1956,0.0,0.0,,2.4000000000000017,0.0,0.0,0.0,0.0,3
20160224,0,9,1807,0.0,0.0,,2.4000000000000017,0.0,0.0,0.0,0.0,3
20160316,0,7,2513,0.02,0.4,,2.5000000000000018,0.0,0.0,0.0,0.0,3
20160316,0,8,2647,0.02,0.4,,2.5000000000000018,0.0,0.0,0.0,0.0,3
20160316,0,9,2001,0.02,0.4,,2.5000000000000018,0.0,0.0,0.0,0.0,3
20160321,0,8,2608,0.0,0.0,,6.700000000000003,0.0,0.0,0.0,0.0,1
20160406,0,7,1419,0.0,0.0,,2.900000000000002,0.0,0.0,0.0,0.0,3
20160406,0,8,1735,0.0,0.0,,2.900000000000002,0.0,0.0,0.0,0.0,3
20160406,0,9,1775,0.0,0.0,,2.900000000000002,0.0,0.0,0.0,0.0,3
20161123,0,7,1445,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,8,1845,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,9,2104,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,10,2571,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,11,2799,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,12,2667,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,13,2830,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,14,2855,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,15,2779,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,16,2448,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161123,0,17,2051,0.0,0.0,,2.9000000000000017,0.0,0.0,0.0,0.0,3
20161227,0,7,3293,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,2
20161227,0,8,3352,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,2
20161227,0,9,3026,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,2
20161227,0,11,2947,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,2
20161227,0,12,2974,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,2
20161227,0,13,2683,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,2
20161227,0,14,2577,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,2
20161228,0,7,2847,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,3
20161228,0,8,3002,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,3
20161228,0,9,2528,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,3
20161228,0,10,2556,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,3
20161228,0,11,2272,0.0,0.0,,4.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,6,706,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,7,1518,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,8,1935,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,9,1996,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,10,1545,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,11,1305,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,12,1199,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,13,1267,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,14,1222,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,15,1282,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,16,1244,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,17,935,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,18,826,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,19,661,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,20,516,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,21,448,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,22,426,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170201,0,23,276,0.0,0.0,,1.900000000000002,0.0,0.0,0.0,0.0,3
20170209,0,8,2790,0.0,0.0,,5.700000000000002,0.0,0.0,0.0,0.0,4
20170215,0,6,774,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,7,1445,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,8,1943,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,9,1886,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,10,1578,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,11,1302,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,12,1233,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,13,1301,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,14,1248,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,15,1418,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,17,1195,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,18,1035,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,19,935,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,20,773,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,21,545,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,22,555,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170215,0,23,330,0.0,0.0,,2.700000000000002,0.0,0.0,0.0,0.0,3
20170222,0,6,724,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,7,1367,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,8,1684,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,9,1589,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,10,1382,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,11,1301,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,12,1312,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,13,1393,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,14,1493,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,15,1331,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,16,1479,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,17,1345,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,18,1074,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,19,904,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,20,759,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,21,611,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,22,454,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170222,0,23,278,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170308,0,6,753,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,7,1628,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,8,2180,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,9,1922,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,10,1617,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,11,1352,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,12,1197,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,13,1255,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,14,1294,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,15,1306,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,16,1342,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,17,1220,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,18,935,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,19,887,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,20,696,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,21,495,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,22,488,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170308,0,23,308,0.0,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170315,0,6,711,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,7,1493,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,8,1956,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,9,2035,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,10,1833,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,11,1589,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,12,1488,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,13,1350,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,14,1392,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,15,1423,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,16,1485,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,17,1222,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,18,1163,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,21,581,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170315,0,23,388,0.0,0.0,,0.5000000000000018,0.0,0.0,0.0,0.0,3
20170322,0,6,667,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,7,1167,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,8,1628,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,9,1745,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,10,1488,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,12,1237,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,13,1306,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,14,1392,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,15,1428,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,16,1368,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,17,1208,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,18,1117,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,21,589,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,22,498,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170322,0,23,284,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170329,0,6,880,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,7,2050,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,8,2298,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,9,1946,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,10,1827,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,11,1604,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,12,1474,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,13,1398,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,14,1461,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,15,1291,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,16,1345,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,17,1141,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,18,972,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,19,831,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,20,662,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,21,436,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,22,461,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170329,0,23,348,0.03,0.0,,1.4000000000000017,0.0,0.0,0.0,0.0,3
20170410,0,7,1068,0.0,0.0,,4.600000000000001,0.0,0.0,0.0,0.0,1
20170412,0,6,630,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,7,1013,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,8,1311,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,9,1642,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,10,1402,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,11,1235,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,12,1040,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,13,1090,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,14,1038,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,15,1145,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,16,1214,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,17,1056,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,18,1005,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,19,814,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,20,638,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,21,533,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,22,380,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170412,0,23,244,0.0,0.0,,1.2000000000000015,0.0,0.0,0.0,0.0,3
20170419,0,6,638,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,7,871,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,8,1160,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,9,1334,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,10,1177,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,11,1089,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,12,976,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,13,1028,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,15,1118,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,16,1171,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,17,1085,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,21,461,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,22,373,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170419,0,23,262,0.01,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170510,0,6,611,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,7,825,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,8,921,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,9,1230,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,10,1086,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,11,1099,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,12,1015,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,13,1048,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,14,1058,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,15,1103,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,16,1107,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,17,1011,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,18,877,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,19,659,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,20,497,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,21,356,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,22,266,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
20170510,0,23,218,0.04,0.0,0.0,0.4999999999999929,0.0,0.0,0.0,0.0,3
