Date,Direction,Time,TRAFFIC,PRCP,SNOW,SNWD,SNOW_DAY_SUM,Vehicles,Driver Age,Condition_Code,MorF,DayOfWeek
20170517,0,6,709,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,7,853,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,8,1022,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,9,1337,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,10,1405,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,11,1228,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,12,1199,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,13,1210,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,14,1162,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,15,1282,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,16,1211,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,17,1042,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,21,409,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,22,300,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170517,0,23,231,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170607,0,7,917,,,,,0.0,0.0,0.0,0.0,3
20170607,0,9,1572,,,,,0.0,0.0,0.0,0.0,3
20170607,0,10,1534,,,,,0.0,0.0,0.0,0.0,3
20170607,0,11,1603,,,,,0.0,0.0,0.0,0.0,3
20170607,0,12,1633,,,,,0.0,0.0,0.0,0.0,3
20170607,0,13,1502,,,,,0.0,0.0,0.0,0.0,3
20170607,0,14,1504,,,,,0.0,0.0,0.0,0.0,3
20170607,0,16,1402,,,,,0.0,0.0,0.0,0.0,3
20170607,0,17,1337,,,,,0.0,0.0,0.0,0.0,3
20170607,0,18,1138,,,,,0.0,0.0,0.0,0.0,3
20170607,0,21,541,,,,,0.0,0.0,0.0,0.0,3
20170607,0,22,486,,,,,0.0,0.0,0.0,0.0,3
20170607,0,23,275,,,,,0.0,0.0,0.0,0.0,3
20170614,0,6,857,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,7,1104,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,8,1350,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,9,1715,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,10,1898,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,11,1962,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,12,1679,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,13,1697,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,14,1646,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,15,1629,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,16,1561,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,17,1437,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,18,1309,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,21,599,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,22,508,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170614,0,23,382,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170621,0,6,935,,,,,0.0,0.0,0.0,0.0,3
20170621,0,7,1179,,,,,0.0,0.0,0.0,0.0,3
20170621,0,8,1347,,,,,0.0,0.0,0.0,0.0,3
20170621,0,9,2044,,,,,0.0,0.0,0.0,0.0,3
20170621,0,10,2055,,,,,0.0,0.0,0.0,0.0,3
20170621,0,11,2035,,,,,0.0,0.0,0.0,0.0,3
20170621,0,12,1846,,,,,0.0,0.0,0.0,0.0,3
20170621,0,13,1653,,,,,0.0,0.0,0.0,0.0,3
20170621,0,14,1640,,,,,0.0,0.0,0.0,0.0,3
20170621,0,15,1650,,,,,0.0,0.0,0.0,0.0,3
20170621,0,16,1473,,,,,0.0,0.0,0.0,0.0,3
20170621,0,17,1341,,,,,0.0,0.0,0.0,0.0,3
20170621,0,21,618,,,,,0.0,0.0,0.0,0.0,3
20170621,0,22,471,,,,,0.0,0.0,0.0,0.0,3
20170621,0,23,309,,,,,0.0,0.0,0.0,0.0,3
20170628,0,6,854,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,7,1094,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,8,1380,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,9,1776,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,10,1954,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,11,1829,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,12,1842,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,14,1800,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,15,1754,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,17,1362,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,18,1245,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,21,593,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,22,451,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170628,0,23,382,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170705,0,6,880,,,,,0.0,0.0,0.0,0.0,3
20170705,0,7,1133,,,,,0.0,0.0,0.0,0.0,3
20170705,0,8,1456,,,,,0.0,0.0,0.0,0.0,3
20170705,0,9,1735,,,,,0.0,0.0,0.0,0.0,3
20170705,0,10,1295,,,,,0.0,0.0,0.0,0.0,3
20170705,0,12,2151,,,,,0.0,0.0,0.0,0.0,3
20170705,0,13,2349,,,,,0.0,0.0,0.0,0.0,3
20170705,0,14,2386,,,,,0.0,0.0,0.0,0.0,3
20170705,0,15,1625,,,,,0.0,0.0,0.0,0.0,3
20170705,0,16,1479,,,,,0.0,0.0,0.0,0.0,3
20170705,0,17,1346,,,,,0.0,0.0,0.0,0.0,3
20170705,0,18,1118,,,,,0.0,0.0,0.0,0.0,3
20170705,0,21,517,,,,,0.0,0.0,0.0,0.0,3
20170705,0,22,448,,,,,0.0,0.0,0.0,0.0,3
20170705,0,23,353,,,,,0.0,0.0,0.0,0.0,3
20170712,0,6,787,,,,,0.0,0.0,0.0,0.0,3
20170712,0,7,1048,,,,,0.0,0.0,0.0,0.0,3
20170712,0,8,1316,,,,,0.0,0.0,0.0,0.0,3
20170712,0,9,1679,,,,,0.0,0.0,0.0,0.0,3
20170712,0,10,1943,,,,,0.0,0.0,0.0,0.0,3
20170712,0,11,1823,,,,,0.0,0.0,0.0,0.0,3
20170712,0,12,1649,,,,,0.0,0.0,0.0,0.0,3
20170712,0,13,1613,,,,,0.0,0.0,0.0,0.0,3
20170712,0,14,1679,,,,,0.0,0.0,0.0,0.0,3
20170712,0,15,1687,,,,,0.0,0.0,0.0,0.0,3
20170712,0,16,1576,,,,,0.0,0.0,0.0,0.0,3
20170712,0,18,1217,,,,,0.0,0.0,0.0,0.0,3
20170712,0,21,539,,,,,0.0,0.0,0.0,0.0,3
20170712,0,22,378,,,,,0.0,0.0,0.0,0.0,3
20170712,0,23,308,,,,,0.0,0.0,0.0,0.0,3
20170719,0,6,899,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,7,1300,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,8,1427,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,9,1932,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,10,2144,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,11,2109,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,12,1793,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,13,1804,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,14,1812,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,15,1839,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,16,1695,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,17,1387,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,18,1311,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,21,612,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170719,0,23,342,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170726,0,6,906,,,,,0.0,0.0,0.0,0.0,3
20170726,0,7,1113,,,,,0.0,0.0,0.0,0.0,3
20170726,0,8,1377,,,,,0.0,0.0,0.0,0.0,3
20170726,0,9,1690,,,,,0.0,0.0,0.0,0.0,3
20170726,0,10,1957,,,,,0.0,0.0,0.0,0.0,3
20170726,0,11,1939,,,,,0.0,0.0,0.0,0.0,3
20170726,0,12,1871,,,,,0.0,0.0,0.0,0.0,3
20170726,0,14,1840,,,,,0.0,0.0,0.0,0.0,3
20170726,0,15,1717,,,,,0.0,0.0,0.0,0.0,3
20170726,0,16,1604,,,,,0.0,0.0,0.0,0.0,3
20170726,0,17,1553,,,,,0.0,0.0,0.0,0.0,3
20170726,0,18,1210,,,,,0.0,0.0,0.0,0.0,3
20170726,0,21,516,,,,,0.0,0.0,0.0,0.0,3
20170726,0,22,468,,,,,0.0,0.0,0.0,0.0,3
20170726,0,23,298,,,,,0.0,0.0,0.0,0.0,3
20170802,0,6,922,,,,,0.0,0.0,0.0,0.0,3
20170802,0,7,1259,,,,,0.0,0.0,0.0,0.0,3
20170802,0,8,1458,,,,,0.0,0.0,0.0,0.0,3
20170802,0,9,1898,,,,,0.0,0.0,0.0,0.0,3
20170802,0,10,2070,,,,,0.0,0.0,0.0,0.0,3
20170802,0,11,2119,,,,,0.0,0.0,0.0,0.0,3
20170802,0,12,1843,,,,,0.0,0.0,0.0,0.0,3
20170802,0,13,1826,,,,,0.0,0.0,0.0,0.0,3
20170802,0,14,1718,,,,,0.0,0.0,0.0,0.0,3
20170802,0,16,1552,,,,,0.0,0.0,0.0,0.0,3
20170802,0,17,1414,,,,,0.0,0.0,0.0,0.0,3
20170802,0,18,1204,,,,,0.0,0.0,0.0,0.0,3
20170802,0,21,658,,,,,0.0,0.0,0.0,0.0,3
20170802,0,22,455,,,,,0.0,0.0,0.0,0.0,3
20170802,0,23,459,,,,,0.0,0.0,0.0,0.0,3
20170809,0,6,850,,,,,0.0,0.0,0.0,0.0,3
20170809,0,7,1055,,,,,0.0,0.0,0.0,0.0,3
20170809,0,8,1324,,,,,0.0,0.0,0.0,0.0,3
20170809,0,9,1733,,,,,0.0,0.0,0.0,0.0,3
20170809,0,10,1960,,,,,0.0,0.0,0.0,0.0,3
20170809,0,12,1857,,,,,0.0,0.0,0.0,0.0,3
20170809,0,13,1677,,,,,0.0,0.0,0.0,0.0,3
20170809,0,14,1678,,,,,0.0,0.0,0.0,0.0,3
20170809,0,15,1770,,,,,0.0,0.0,0.0,0.0,3
20170809,0,16,1496,,,,,0.0,0.0,0.0,0.0,3
20170809,0,18,1221,,,,,0.0,0.0,0.0,0.0,3
20170809,0,21,629,,,,,0.0,0.0,0.0,0.0,3
20170809,0,22,521,,,,,0.0,0.0,0.0,0.0,3
20170809,0,23,369,,,,,0.0,0.0,0.0,0.0,3
20170816,0,6,842,,,,,0.0,0.0,0.0,0.0,3
20170816,0,7,1042,,,,,0.0,0.0,0.0,0.0,3
20170816,0,8,1241,,,,,0.0,0.0,0.0,0.0,3
20170816,0,10,1812,,,,,0.0,0.0,0.0,0.0,3
20170816,0,11,1807,,,,,0.0,0.0,0.0,0.0,3
20170816,0,12,1603,,,,,0.0,0.0,0.0,0.0,3
20170816,0,13,1527,,,,,0.0,0.0,0.0,0.0,3
20170816,0,14,1504,,,,,0.0,0.0,0.0,0.0,3
20170816,0,15,1614,,,,,0.0,0.0,0.0,0.0,3
20170816,0,16,1487,,,,,0.0,0.0,0.0,0.0,3
20170816,0,17,1264,,,,,0.0,0.0,0.0,0.0,3
20170816,0,18,1149,,,,,0.0,0.0,0.0,0.0,3
20170816,0,21,517,,,,,0.0,0.0,0.0,0.0,3
20170816,0,22,455,,,,,0.0,0.0,0.0,0.0,3
20170816,0,23,292,,,,,0.0,0.0,0.0,0.0,3
20170823,0,6,874,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,7,972,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,8,1303,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,9,1734,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,10,1793,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,11,1640,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,12,1529,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,13,1446,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,14,1490,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,15,1468,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,16,1321,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,17,1293,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,21,504,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,22,410,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170823,0,23,291,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,6,786,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,8,1300,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,9,1590,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,10,1703,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,11,1613,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,12,1475,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,13,1504,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,14,1377,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,15,1367,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,16,1385,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,17,1212,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,18,1045,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,21,487,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,22,363,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170830,0,23,270,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,6,802,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,7,941,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,8,1247,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,9,1643,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,10,1685,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,11,1544,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,12,1457,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,13,1430,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,14,1382,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,15,1372,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,16,1274,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,17,1144,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,21,418,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,22,392,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170906,0,23,292,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,6,815,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,7,1020,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,8,1301,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,9,1505,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,10,1661,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,11,1530,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,12,1441,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,13,1412,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,14,1387,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,15,918,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,16,1397,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,17,1401,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,18,1156,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,21,464,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,22,321,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170913,0,23,243,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,6,781,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,7,1046,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,8,1389,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,9,1702,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,10,1926,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,11,1801,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,12,1608,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,13,1504,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,14,1525,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,15,1529,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,16,1366,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,17,1234,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,22,328,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20170920,0,23,283,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,6,733,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,7,1025,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,8,1146,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,9,1344,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,10,1498,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,11,1420,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,12,1315,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,13,1360,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,14,1333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,15,1307,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,16,1255,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,17,1157,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,21,361,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171004,0,23,246,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171011,0,6,829,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,7,1017,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,8,1182,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,9,1479,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,10,1593,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,11,1468,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,12,1336,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,13,1365,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,14,1302,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,15,1281,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,16,1258,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,17,1115,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,21,393,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,22,303,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171011,0,23,263,0.0,0.0,,0.2000000000000018,0.0,0.0,0.0,0.0,3
20171018,0,6,756,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,7,1024,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,8,1191,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,9,1302,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,10,1383,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,11,1347,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,12,1195,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,13,1259,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,14,1252,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,15,1246,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,16,1246,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,17,1135,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,21,403,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,22,289,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171018,0,23,202,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,3
20171025,0,6,681,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,7,994,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,8,1217,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,9,1476,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,10,1394,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,11,1380,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,12,1257,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,13,1203,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,14,1194,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
20171025,0,15,1247,0.0,0.0,,1.1999999999999929,0.0,0.0,0.0,0.0,3
