Date,Direction,Time,TRAFFIC,PRCP,SNOW,SNWD,SNOW_DAY_SUM,Vehicles,Driver Age,Condition_Code,MorF,DayOfWeek
20231114,0,7,1214,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,8,1406,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,9,1489,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,10,1199,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,11,1230,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,12,1119,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,13,1094,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,14,1091,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,15,1031,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,17,903,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,18,723,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,19,562,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,20,489,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,21,315,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,22,207,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231114,0,23,202,0.0,0.0,,0.2999999999999964,0.0,0.0,0.0,0.0,2
20231121,0,5,541,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,6,901,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,8,2077,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,9,2132,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,10,2079,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,11,2104,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,12,1973,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,13,1863,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,14,1863,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,16,1795,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,17,1479,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,18,1176,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,19,970,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,20,740,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,21,509,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231121,0,23,272,0.02,0.0,,2.099999999999996,0.0,0.0,0.0,0.0,2
20231128,0,5,500,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,6,719,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,7,1221,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,8,1437,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,9,1483,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,10,1287,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,11,1120,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,12,1145,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,13,1060,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,14,1044,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,16,1150,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,18,710,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,19,556,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,20,444,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,22,234,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231128,0,23,168,0.0,0.0,,1.6999999999999964,0.0,0.0,0.0,0.0,2
20231219,0,5,545,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,6,942,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,7,2116,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,8,2464,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,9,2337,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,10,1913,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,11,1697,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,12,1447,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,13,1548,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,14,1559,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,15,1465,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,17,1189,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,18,1047,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,19,813,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,20,727,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,21,506,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,22,346,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231219,0,23,207,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20231226,0,6,993,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,8,2247,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,10,2610,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,11,2987,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,12,3125,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,13,3195,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,14,3024,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,16,2122,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,17,1511,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,18,1018,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,19,727,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,20,626,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,21,493,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,22,391,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231226,0,23,268,0.04,0.5,,1.3999999999999964,0.0,0.0,0.0,0.0,2
20231227,0,6,1617,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,7,3138,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,8,3443,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,9,3341,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,10,3141,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,11,3185,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,12,3062,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,13,2842,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,14,2940,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20231227,0,15,2936,0.05,1.5,,2.8999999999999964,0.0,0.0,0.0,0.0,3
20240102,0,5,594,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,6,1212,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,10,2549,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,11,2404,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,12,2157,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,13,2205,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,14,2163,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,15,1930,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,16,1541,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,17,1219,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,18,875,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,19,711,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,20,539,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,21,439,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,22,342,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240102,0,23,211,0.0,0.0,,1.4999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,5,546,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,6,949,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,7,1971,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,8,2246,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,9,2433,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,10,1776,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,11,1443,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,12,1183,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,13,1060,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,14,1252,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,15,1174,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,16,1147,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,18,807,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,19,560,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,20,460,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,21,372,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240130,0,22,213,0.0,0.0,,0.3999999999999964,0.0,0.0,0.0,0.0,2
20240206,0,5,465,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,6,939,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,7,2101,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,8,2364,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,9,2119,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,10,1613,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,11,1350,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,12,1226,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,13,1201,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,14,1162,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,15,1156,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,16,1271,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,18,778,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,19,581,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,20,559,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,21,338,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,22,229,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240206,0,23,154,0.0,0.0,,3.0999999999999965,0.0,0.0,0.0,0.0,2
20240312,0,6,979,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,7,2081,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,9,2343,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,10,1838,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,11,1603,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,12,1403,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,13,1453,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,14,1596,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,15,1460,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,17,1306,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,18,1097,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,19,786,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,20,676,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,21,506,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,22,347,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240312,0,23,232,0.04,0.5,,0.5999999999999964,0.0,0.0,0.0,0.0,2
20240313,0,7,1780,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,8,1987,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,9,1524,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,10,1806,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,11,1729,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,12,1594,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,13,1607,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,14,1330,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,15,1681,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,16,1652,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,17,1517,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,19,484,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,21,60,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,22,112,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240313,0,23,24,0.09,1.0,,1.5999999999999963,0.0,0.0,0.0,0.0,3
20240325,0,7,1155,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,8,1747,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,9,2384,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,10,1706,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,12,1597,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,13,1411,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,14,1524,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,15,1290,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,16,1111,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,17,914,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,18,709,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,19,547,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,20,475,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,21,370,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,22,283,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240325,0,23,188,0.07,1.2,,1.8999999999999964,0.0,0.0,0.0,0.0,1
20240326,0,5,439,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,6,922,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,7,1995,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,8,2408,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,9,2185,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,10,1670,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,11,1549,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,12,1370,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,13,1231,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,14,1313,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,16,1305,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,17,1078,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,18,988,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,19,743,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,20,532,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,21,359,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,22,352,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240326,0,23,179,0.0,0.0,,1.8999999999999964,0.0,0.0,0.0,0.0,2
20240409,0,5,505,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,6,808,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,7,1341,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,8,1623,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,9,1657,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,10,1335,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,11,1119,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,12,1065,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,13,1081,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,14,1006,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,15,1023,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,16,1067,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,17,964,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,18,782,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,19,656,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,20,510,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240409,0,21,422,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
