Date,Direction,Time,TRAFFIC,PRCP,SNOW,SNWD,SNOW_DAY_SUM,Vehicles,Driver Age,Condition_Code,MorF,DayOfWeek
20240409,0,22,314,0.0,0.0,,0.4999999999999965,0.0,0.0,0.0,0.0,2
20240423,0,5,529,,,,,0.0,0.0,0.0,0.0,2
20240423,0,6,724,,,,,0.0,0.0,0.0,0.0,2
20240423,0,7,1150,,,,,0.0,0.0,0.0,0.0,2
20240423,0,8,1352,,,,,0.0,0.0,0.0,0.0,2
20240423,0,9,1451,,,,,0.0,0.0,0.0,0.0,2
20240423,0,10,1160,,,,,0.0,0.0,0.0,0.0,2
20240423,0,11,1227,,,,,0.0,0.0,0.0,0.0,2
20240423,0,12,1069,,,,,0.0,0.0,0.0,0.0,2
20240423,0,13,1052,,,,,0.0,0.0,0.0,0.0,2
20240423,0,14,1005,,,,,0.0,0.0,0.0,0.0,2
20240423,0,15,1009,,,,,0.0,0.0,0.0,0.0,2
20240423,0,16,1050,,,,,0.0,0.0,0.0,0.0,2
20240423,0,17,849,,,,,0.0,0.0,0.0,0.0,2
20240423,0,18,792,,,,,0.0,0.0,0.0,0.0,2
20240423,0,20,472,,,,,0.0,0.0,0.0,0.0,2
20240423,0,21,353,,,,,0.0,0.0,0.0,0.0,2
20240423,0,22,248,,,,,0.0,0.0,0.0,0.0,2
20240514,0,5,548,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,7,1136,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,8,1307,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,10,1467,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,11,1349,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,13,1178,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,14,1223,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,15,1024,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,16,1240,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,17,1026,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,18,837,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,19,664,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,20,606,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,21,449,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240514,0,22,251,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240521,0,5,561,,,,,0.0,0.0,0.0,0.0,2
20240521,0,6,814,,,,,0.0,0.0,0.0,0.0,2
20240521,0,7,1026,,,,,0.0,0.0,0.0,0.0,2
20240521,0,8,1151,,,,,0.0,0.0,0.0,0.0,2
20240521,0,9,1396,,,,,0.0,0.0,0.0,0.0,2
20240521,0,10,1365,,,,,0.0,0.0,0.0,0.0,2
20240521,0,11,1340,,,,,0.0,0.0,0.0,0.0,2
20240521,0,12,1192,,,,,0.0,0.0,0.0,0.0,2
20240521,0,13,1039,,,,,0.0,0.0,0.0,0.0,2
20240521,0,15,1100,,,,,0.0,0.0,0.0,0.0,2
20240521,0,16,1110,,,,,0.0,0.0,0.0,0.0,2
20240521,0,17,934,,,,,0.0,0.0,0.0,0.0,2
20240521,0,18,780,,,,,0.0,0.0,0.0,0.0,2
20240521,0,19,581,,,,,0.0,0.0,0.0,0.0,2
20240521,0,20,490,,,,,0.0,0.0,0.0,0.0,2
20240521,0,21,361,,,,,0.0,0.0,0.0,0.0,2
20240521,0,22,316,,,,,0.0,0.0,0.0,0.0,2
20240604,0,5,581,,,,,0.0,0.0,0.0,0.0,2
20240604,0,6,884,,,,,0.0,0.0,0.0,0.0,2
20240604,0,8,1219,,,,,0.0,0.0,0.0,0.0,2
20240604,0,9,1652,,,,,0.0,0.0,0.0,0.0,2
20240604,0,10,1536,,,,,0.0,0.0,0.0,0.0,2
20240604,0,11,1461,,,,,0.0,0.0,0.0,0.0,2
20240604,0,12,1004,,,,,0.0,0.0,0.0,0.0,2
20240604,0,13,1643,,,,,0.0,0.0,0.0,0.0,2
20240604,0,14,1219,,,,,0.0,0.0,0.0,0.0,2
20240604,0,16,1237,,,,,0.0,0.0,0.0,0.0,2
20240604,0,17,1052,,,,,0.0,0.0,0.0,0.0,2
20240604,0,18,916,,,,,0.0,0.0,0.0,0.0,2
20240604,0,19,697,,,,,0.0,0.0,0.0,0.0,2
20240604,0,20,541,,,,,0.0,0.0,0.0,0.0,2
20240604,0,21,420,,,,,0.0,0.0,0.0,0.0,2
20240604,0,22,327,,,,,0.0,0.0,0.0,0.0,2
20240611,0,5,620,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,6,963,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,7,1157,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,8,1320,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,9,1539,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,10,1672,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,11,1649,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,12,1433,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,13,1374,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,14,1410,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,16,1324,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,17,1213,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,18,1032,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,20,605,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,21,419,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240611,0,22,337,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,5,700,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,6,1024,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,7,1265,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,9,1729,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,10,1750,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,11,1820,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,13,1360,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,14,2276,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,15,1469,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,16,1500,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,17,1390,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,18,1111,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,19,925,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,20,646,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,21,503,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240618,0,22,382,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,5,678,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,6,991,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,7,1253,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,8,1505,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,9,1850,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,10,1806,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,11,2055,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,12,1783,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,13,1676,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,14,1554,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,16,1203,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,17,1314,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,18,919,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,19,794,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,20,639,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,21,438,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240625,0,22,357,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240702,0,5,719,,,,,0.0,0.0,0.0,0.0,2
20240702,0,6,1085,,,,,0.0,0.0,0.0,0.0,2
20240702,0,7,1319,,,,,0.0,0.0,0.0,0.0,2
20240702,0,8,1627,,,,,0.0,0.0,0.0,0.0,2
20240702,0,9,1963,,,,,0.0,0.0,0.0,0.0,2
20240702,0,10,2333,,,,,0.0,0.0,0.0,0.0,2
20240702,0,11,2286,,,,,0.0,0.0,0.0,0.0,2
20240702,0,12,2258,,,,,0.0,0.0,0.0,0.0,2
20240702,0,13,2341,,,,,0.0,0.0,0.0,0.0,2
20240702,0,15,2163,,,,,0.0,0.0,0.0,0.0,2
20240702,0,16,2057,,,,,0.0,0.0,0.0,0.0,2
20240702,0,17,1805,,,,,0.0,0.0,0.0,0.0,2
20240702,0,18,1595,,,,,0.0,0.0,0.0,0.0,2
20240702,0,19,1334,,,,,0.0,0.0,0.0,0.0,2
20240702,0,20,1033,,,,,0.0,0.0,0.0,0.0,2
20240702,0,21,638,,,,,0.0,0.0,0.0,0.0,2
20240702,0,22,453,,,,,0.0,0.0,0.0,0.0,2
20240709,0,5,695,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,6,1069,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,7,1275,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,8,1484,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,9,1795,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,10,1864,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,11,1772,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,12,1665,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,14,1597,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,15,1601,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,16,1444,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,17,1213,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,18,1022,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,19,818,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,20,643,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,21,427,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240709,0,22,309,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240716,0,5,650,,,,,0.0,0.0,0.0,0.0,2
20240716,0,6,1060,,,,,0.0,0.0,0.0,0.0,2
20240716,0,7,1281,,,,,0.0,0.0,0.0,0.0,2
20240716,0,8,1482,,,,,0.0,0.0,0.0,0.0,2
20240716,0,9,1770,,,,,0.0,0.0,0.0,0.0,2
20240716,0,10,1958,,,,,0.0,0.0,0.0,0.0,2
20240716,0,11,1779,,,,,0.0,0.0,0.0,0.0,2
20240716,0,12,1760,,,,,0.0,0.0,0.0,0.0,2
20240716,0,13,1584,,,,,0.0,0.0,0.0,0.0,2
20240716,0,14,1580,,,,,0.0,0.0,0.0,0.0,2
20240716,0,15,1442,,,,,0.0,0.0,0.0,0.0,2
20240716,0,16,1474,,,,,0.0,0.0,0.0,0.0,2
20240716,0,17,1233,,,,,0.0,0.0,0.0,0.0,2
20240716,0,18,1015,,,,,0.0,0.0,0.0,0.0,2
20240716,0,19,765,,,,,0.0,0.0,0.0,0.0,2
20240716,0,20,674,,,,,0.0,0.0,0.0,0.0,2
20240716,0,21,478,,,,,0.0,0.0,0.0,0.0,2
20240716,0,22,423,,,,,0.0,0.0,0.0,0.0,2
20240723,0,5,753,,,,,0.0,0.0,0.0,0.0,2
20240723,0,6,1135,,,,,0.0,0.0,0.0,0.0,2
20240723,0,7,1426,,,,,0.0,0.0,0.0,0.0,2
20240723,0,8,1655,,,,,0.0,0.0,0.0,0.0,2
20240723,0,9,2039,,,,,0.0,0.0,0.0,0.0,2
20240723,0,10,2098,,,,,0.0,0.0,0.0,0.0,2
20240723,0,11,2078,,,,,0.0,0.0,0.0,0.0,2
20240723,0,12,1945,,,,,0.0,0.0,0.0,0.0,2
20240723,0,13,1984,,,,,0.0,0.0,0.0,0.0,2
20240723,0,14,1939,,,,,0.0,0.0,0.0,0.0,2
20240723,0,15,1803,,,,,0.0,0.0,0.0,0.0,2
20240723,0,16,1632,,,,,0.0,0.0,0.0,0.0,2
20240723,0,17,1445,,,,,0.0,0.0,0.0,0.0,2
20240723,0,18,1183,,,,,0.0,0.0,0.0,0.0,2
20240723,0,19,884,,,,,0.0,0.0,0.0,0.0,2
20240723,0,20,715,,,,,0.0,0.0,0.0,0.0,2
20240723,0,21,500,,,,,0.0,0.0,0.0,0.0,2
20240723,0,22,408,,,,,0.0,0.0,0.0,0.0,2
20240730,0,5,708,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,6,1094,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,7,1382,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,8,1671,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,9,1930,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,10,2070,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,11,2057,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,12,1759,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,13,1763,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,14,1614,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,15,1561,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,16,1508,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,17,1223,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,18,1135,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,19,902,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,20,640,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,21,514,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240730,0,22,366,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240806,0,5,744,,,,,0.0,0.0,0.0,0.0,2
20240806,0,6,1062,,,,,0.0,0.0,0.0,0.0,2
20240806,0,7,1385,,,,,0.0,0.0,0.0,0.0,2
20240806,0,8,1652,,,,,0.0,0.0,0.0,0.0,2
20240806,0,9,1912,,,,,0.0,0.0,0.0,0.0,2
20240806,0,10,1990,,,,,0.0,0.0,0.0,0.0,2
20240806,0,11,1960,,,,,0.0,0.0,0.0,0.0,2
20240806,0,12,1733,,,,,0.0,0.0,0.0,0.0,2
20240806,0,13,1672,,,,,0.0,0.0,0.0,0.0,2
20240806,0,14,1609,,,,,0.0,0.0,0.0,0.0,2
20240806,0,15,1562,,,,,0.0,0.0,0.0,0.0,2
20240806,0,17,1173,,,,,0.0,0.0,0.0,0.0,2
20240806,0,19,890,,,,,0.0,0.0,0.0,0.0,2
20240806,0,20,656,,,,,0.0,0.0,0.0,0.0,2
20240806,0,21,565,,,,,0.0,0.0,0.0,0.0,2
20240806,0,22,436,,,,,0.0,0.0,0.0,0.0,2
20240813,0,5,668,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,6,1069,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,7,1354,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,8,1449,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,9,1700,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,10,1776,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,11,1711,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,12,1522,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,13,1548,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,14,1595,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,15,1385,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,16,1243,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,17,1251,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,18,995,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,19,755,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,20,572,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,21,443,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240813,0,22,385,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,5,729,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,6,1102,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,7,1161,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,8,1324,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,9,2062,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,11,1812,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,12,1566,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,13,1621,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,14,1437,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,15,1337,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,16,1388,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,17,1107,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,18,1025,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,19,693,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,20,616,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,21,467,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240820,0,22,311,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,5,693,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,6,1164,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,7,1332,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,8,1520,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,9,1805,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,10,1759,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,11,1678,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,12,1513,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,13,1488,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,15,1280,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,16,1297,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,17,1151,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,18,921,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,19,726,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,20,574,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,21,430,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240827,0,22,307,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,5,873,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,6,1178,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,7,1337,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,8,1508,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,9,1901,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,10,1789,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,11,1674,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,12,1606,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,13,1439,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,14,1433,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,15,1364,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,16,1283,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,17,1052,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,18,873,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,19,738,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,20,538,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,21,421,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240903,0,22,254,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,5,710,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,6,1130,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,7,1250,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,8,1509,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,9,1851,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,10,1665,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,11,1656,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,12,1588,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,13,1476,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,14,1502,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,15,1270,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,16,1223,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,17,1010,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,19,702,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,20,551,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,21,401,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240910,0,22,245,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240917,0,5,644,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
20240917,0,6,897,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,2
