Date,Time,Vehicles,CONDITION,Latitude,Longitude,Driver Age,Driver Sex
2017-01-01,0.0,2,DRY,39.740031,-104.673448,24,M
2017-01-01,1700.0,2,DRY,39.716337,-105.696397,22,F
2017-01-02,930.0,2,DRY,39.743543,-105.532325,37,F
2017-01-02,1255.0,1,DRY,39.743855,-105.480957,79,M
2017-01-02,1834.0,2,DRY,39.741308,-105.513778,47,M
2017-01-02,2058.0,2,DRY W/VIS ICY ROAD TREATMENT,39.746291,-105.460542,18,M
2017-01-04,1510.0,1,ICY,39.711108,-106.69616,17,M
2017-01-05,600.0,1,SNOWY,39.745138,-105.440266,30,M
2017-01-05,840.0,2,SNOWY,39.744354,-105.43495,35,M
2017-01-05,1650.0,1,ICY,39.744145,-105.478912,23,F
2017-01-05,2000.0,2,ICY,39.745138,-105.440266,21,M
2017-01-06,1035.0,2,SNOWY,39.739801,-105.159144,37,M
2017-01-06,1300.0,2,DRY W/VIS ICY ROAD TREATMENT,39.730754,-105.170541,19,F
2017-01-08,1020.0,2,DRY,39.70921,-105.289805,23,F
2017-01-09,25.0,1,DRY,39.721164,-105.40971,64,M
2017-01-11,302.0,1,WET W/VIS ICY ROAD TREATMENT,39.743474,-105.443466,31,M
2017-01-11,1430.0,1,WET,39.744949,-105.468351,53,M
2017-01-12,1651.0,1,DRY,39.710905,-105.697271,29,M
2017-01-12,2103.0,1,DRY,39.739554,-104.576008,27,M
2017-01-13,915.0,1,DRY,39.71647,-105.190759,39,F
2017-01-13,1817.0,2,DRY,39.739801,-105.159144,46,M
2017-01-14,945.0,2,DRY,39.743474,-105.443466,33,M
2017-01-14,1500.0,2,DRY,39.743725,-105.68159,28,M
2017-01-14,2300.0,1,DRY,39.713081,-105.314528,36,F
2017-01-15,1721.0,1,WET,39.716024,-105.191104,30,M
2017-01-16,505.0,1,SNOWY,39.714161,-105.311255,28,M
2017-01-16,600.0,2,ICY,39.743474,-105.443466,0,
2017-01-17,1624.0,3,DRY,39.739801,-105.159144,57,M
2017-01-17,1750.0,2,DRY,39.740125,-104.719842,42,F
2017-01-17,1918.0,2,ICY,39.740321,-105.504953,25,M
2017-01-18,1525.0,2,DRY,39.73085,-105.170421,0,
2017-01-18,1730.0,3,DRY,39.74281,-105.155386,56,M
2017-01-19,1010.0,2,DRY,39.741215,-105.495956,0,
2017-01-19,1703.0,2,DRY,39.740089,-105.158781,45,M
2017-01-21,546.0,1,DRY,39.745522,-104.741452,28,M
2017-01-21,1040.0,2,DRY,39.744411,-105.488957,32,M
2017-01-24,1630.0,3,DRY,39.737695,-105.431191,30,M
2017-01-24,1940.0,1,WET,39.745703,-105.458821,28,M
2017-01-27,1729.0,2,DRY,39.723014,-105.182653,36,M
2017-01-27,1845.0,1,DRY,39.716247,-105.190931,35,M
2017-01-28,1401.0,2,DRY,39.741475,-105.522983,25,M
2017-01-29,1301.0,1,DRY,39.73542,-105.164663,18,M
2017-02-01,35.0,2,DRY,39.708504,-105.282568,52,M
2017-02-04,745.0,3,DRY,39.709078,-105.319309,17,M
2017-02-05,750.0,3,DRY,39.735205,-105.429167,44,M
2017-02-08,1652.0,2,DRY,39.740291,-105.15853,25,M
2017-02-09,1155.0,2,DRY,39.743474,-105.443466,27,M
2017-02-09,1235.0,1,DRY,39.730831,-105.692334,79,F
2017-02-09,2305.0,1,DRY,39.721981,-105.695512,54,M
2017-02-10,114.0,1,DRY,39.72674,-105.693887,25,M
2017-02-10,720.0,1,DRY,39.734252,-105.689652,63,M
2017-02-10,1907.0,2,DRY,39.744354,-105.43495,31,M
2017-02-11,1405.0,2,DRY,39.730575,-105.692431,29,M
2017-02-11,1600.0,1,DRY,39.722168,-105.183956,19,F
2017-02-12,1848.0,1,DRY,39.73988,-104.601713,48,M
2017-02-14,1710.0,2,DRY,39.739801,-105.159144,56,M
2017-02-15,1600.0,2,DRY,39.746682,-105.437031,51,M
2017-02-16,400.0,2,DRY,39.73946,-104.568664,39,F
2017-02-17,1152.0,1,DRY,39.740096,-104.700694,53,M
2017-02-17,1745.0,1,DRY,39.739801,-105.159144,23,M
2017-02-18,625.0,2,DRY,39.737695,-105.431191,29,M
2017-02-18,625.0,3,DRY,39.737695,-105.431191,29,F
2017-02-18,725.0,3,DRY,39.744411,-105.488957,25,M
2017-02-19,1305.0,1,DRY,39.740767,-104.724397,25,M
2017-02-20,739.0,3,DRY,39.743855,-105.480957,49,M
2017-02-23,700.0,1,ICY,39.70834,-106.692034,38,M
2017-02-23,815.0,1,ICY,39.738236,-105.431542,27,M
2017-02-23,1033.0,2,ICY,39.746291,-105.460542,41,F
2017-02-23,1235.0,3,SNOWY,39.712496,-105.304125,36,M
2017-02-23,1255.0,2,SNOWY,39.712265,-105.303236,21,F
2017-02-23,1255.0,2,SNOWY,39.711572,-105.300568,67,M
2017-02-23,1300.0,2,ICY,39.739637,-105.432274,26,M
2017-02-23,1305.0,1,SNOWY,39.746602,-105.462679,23,M
2017-02-23,1401.0,1,SNOWY,39.744411,-105.488957,55,F
2017-02-23,1710.0,1,ICY,39.740881,-104.733566,40,F
2017-02-24,645.0,2,ICY,39.708499,-105.196871,34,M
2017-02-24,805.0,2,SNOWY,39.713616,-105.313718,35,M
2017-02-24,1245.0,2,WET,39.723484,-105.181929,58,M
2017-02-26,200.0,1,DRY,39.7089,-105.284318,31,F
2017-02-26,820.0,1,DRY,39.738594,-104.523728,59,M
2017-02-27,840.0,2,DRY,39.739801,-105.159144,59,F
2017-02-28,50.0,1,ICY,39.715408,-105.696539,25,M
2017-03-01,1010.0,2,ICY W/VIS ICY ROAD TREATMENT,39.736957,-104.403752,39,F
2017-03-01,1215.0,2,DRY,39.714575,-105.192224,23,F
2017-03-02,2005.0,1,DRY,39.709013,-105.286143,49,M
2017-03-03,430.0,1,WET,39.745222,-105.47048,26,F
2017-03-03,710.0,1,DRY W/VIS ICY ROAD TREATMENT,39.746631,-105.462909,28,F
2017-03-05,1335.0,1,DRY,39.739554,-104.576008,18,M
2017-03-07,0.0,1,DRY,39.745282,-105.152453,26,M
2017-03-09,636.0,2,DRY,39.708918,-105.284498,37,M
2017-03-09,1150.0,2,DRY,39.725078,-105.694518,40,M
2017-03-10,1328.0,1,DRY,39.712339,-104.212729,22,M
2017-03-10,2032.0,1,DRY,39.716024,-105.191104,33,M
2017-03-11,225.0,1,DRY,39.710399,-106.694593,23,M
2017-03-11,1330.0,1,DRY,39.738792,-104.533139,20,M
2017-03-14,430.0,1,DRY,39.733103,-105.690775,47,M
2017-03-14,520.0,2,DRY,39.738094,-104.425102,25,M
2017-03-15,2200.0,1,DRY,39.740024,-104.626372,34,F
2017-03-17,54.0,1,DRY,39.743543,-105.532325,35,M
2017-03-17,1412.0,2,DRY,39.739801,-105.159144,38,F
2017-03-18,1515.0,3,DRY,39.718502,-105.696065,35,M
2017-03-20,1432.0,2,DRY,39.711988,-105.302169,24,M
2017-03-20,1727.0,2,DRY,39.739801,-105.159144,19,M
2017-03-21,1755.0,1,DRY,39.743477,-105.682043,30,M
2017-03-22,1140.0,3,DRY,39.740137,-104.715236,46,M
2017-03-24,12.0,1,WET,39.745054,-105.538248,23,F
2017-03-24,126.0,1,SLUSHY,39.740321,-105.504953,21,F
2017-03-24,527.0,1,WET,39.738657,-104.526739,24,M
2017-03-24,1313.0,2,DRY,39.739991,-105.158904,44,F
2017-03-24,1455.0,2,DRY,39.70834,-106.692034,48,M
2017-03-24,1935.0,2,DRY,39.734252,-105.689652,74,F
2017-03-28,1735.0,1,WET,39.741349,-105.510267,31,F
2017-03-31,2125.0,1,ICY,39.708281,-105.698871,21,M
2017-04-01,1444.0,1,DRY,39.741308,-105.513778,19,M
2017-04-02,1340.0,1,DRY,39.743202,-105.452336,25,M
2017-04-03,720.0,3,DRY,39.709013,-105.286143,53,M
2017-04-03,845.0,2,DRY,39.738713,-104.529374,67,F
2017-04-03,1150.0,2,DRY,39.741308,-105.513778,76,F
2017-04-03,1907.0,2,WET,39.711757,-105.301279,31,M
2017-04-04,800.0,2,SLUSHY,39.739229,-105.159864,24,F
2017-04-04,805.0,1,ICY,39.746291,-105.460542,71,F
2017-04-04,820.0,1,ICY,39.746291,-105.460542,27,M
2017-04-04,857.0,1,FOREIGN MATERIAL,39.746357,-105.460919,52,M
2017-04-04,930.0,1,SNOWY,39.710649,-105.29701,21,F
2017-04-04,1022.0,2,ICY,39.712034,-105.302346,70,M
2017-04-04,1909.0,2,SNOWY W/VIS ICY ROAD TREATMENT,39.722891,-105.695291,24,F
2017-04-04,2239.0,1,SNOWY W/VIS ICY ROAD TREATMENT,39.718186,-105.400367,34,M
2017-04-05,508.0,1,ICY,39.73966,-104.58427,53,M
2017-04-05,1035.0,1,WET,39.7089,-105.284318,26,F
2017-04-05,1040.0,1,DRY,39.740477,-104.732566,28,F
2017-04-05,1045.0,2,WET,39.741046,-105.515331,62,M
2017-04-05,1215.0,2,DRY,39.729498,-105.172306,25,M
2017-04-05,1215.0,2,DRY,39.729498,-105.172306,22,M
2017-04-05,1622.0,2,DRY,39.721552,-105.411134,47,M
2017-04-05,1849.0,2,DRY,39.724894,-105.179757,23,F
2017-04-07,1345.0,2,DRY,39.709494,-105.697829,58,M
2017-04-10,816.0,2,DRY,39.713081,-105.314528,32,M
2017-04-10,925.0,2,DRY,39.740135,-104.715894,70,F
2017-04-11,941.0,2,DRY,39.739801,-105.159144,27,M
2017-04-13,700.0,1,DRY,39.731193,-104.301802,18,M
2017-04-16,2115.0,2,DRY,39.731256,-105.426689,44,M
2017-04-17,820.0,2,DRY,39.740135,-104.715894,61,F
2017-04-19,1400.0,2,DRY,39.74013,-104.717868,57,M
2017-04-20,313.0,2,DRY,39.738261,-104.502169,24,M
2017-04-20,1427.0,1,DRY,39.739857,-104.599877,33,F
2017-04-20,1603.0,2,WET,39.739229,-105.159864,23,F
2017-04-23,630.0,1,DRY,39.744354,-105.43495,27,F
2017-04-24,18.0,2,DRY,39.749361,-105.548535,62,M
2017-04-26,318.0,1,ICY,39.715321,-105.383174,48,F
2017-04-26,339.0,1,ICY,39.712697,-105.366282,24,M
2017-04-26,350.0,1,ICY,39.712343,-105.364483,36,F
2017-04-26,353.0,1,ICY,39.719178,-105.402112,50,M
2017-04-27,2022.0,2,DRY,39.739801,-105.159144,36,M
2017-04-28,1930.0,2,DRY,39.711111,-105.298789,0,
2017-04-29,1707.0,5,ICY,39.745222,-105.47048,33,F
2017-04-30,1150.0,1,DRY,39.730943,-105.692291,38,M
2017-05-01,645.0,1,WET,39.742843,-105.683023,28,F
2017-05-03,1537.0,2,DRY,39.739801,-105.159144,35,M
2017-05-04,845.0,1,DRY,39.740045,-104.684757,0,U
2017-05-06,1035.0,1,DRY,39.740676,-104.733128,29,M
2017-05-06,2209.0,1,DRY,39.744474,-105.456571,43,M
2017-05-07,157.0,1,DRY,39.744123,-105.153749,38,M
2017-05-07,700.0,2,DRY,39.715718,-105.696492,21,M
2017-05-07,1825.0,1,WET,39.745973,-105.67691,19,F
2017-05-08,1410.0,2,DRY,39.740112,-104.725105,60,F
2017-05-08,1629.0,2,WET,39.71234,-105.193936,48,M
2017-05-09,1528.0,2,WET,39.743543,-105.532325,41,M
2017-05-12,1900.0,1,DRY,39.738087,-104.422316,45,M
2017-05-12,2140.0,1,DRY,39.711955,-105.355138,33,M
2017-05-13,608.0,1,DRY,39.708932,-105.284645,29,F
2017-05-13,1114.0,2,DRY,39.708499,-105.196871,17,F
2017-05-13,1945.0,1,DRY,39.73942,-105.159624,24,M
2017-05-16,1745.0,2,DRY,39.740128,-104.718526,67,M
2017-05-18,200.0,1,WET,39.71234,-105.193936,21,M
2017-05-18,545.0,1,SLUSHY,39.746291,-105.460542,22,F
2017-05-18,622.0,3,SNOWY,39.71554,-105.372108,43,F
2017-05-18,811.0,1,WET,39.741,-104.733631,30,M
2017-05-18,1321.0,2,WET,39.71234,-105.193936,24,M
2017-05-18,1810.0,1,WET,39.709013,-105.286143,61,F
2017-05-22,2114.0,1,WET,39.710649,-105.29701,38,F
2017-05-25,130.0,1,DRY,39.740135,-104.715894,33,F
2017-05-26,1538.0,1,DRY,39.710985,-106.707827,19,F
2017-05-28,1135.0,2,DRY,39.743715,-105.445296,24,M
2017-05-29,2007.0,2,DRY,39.740128,-104.718526,63,F
2017-05-30,1720.0,2,DRY,39.726678,-105.422066,21,M
2017-05-31,21.0,1,WET,39.742593,-104.736523,26,M
2017-06-01,1320.0,2,DRY,39.707926,-105.347319,39,M
2017-06-01,1643.0,1,DRY,39.740321,-105.504953,39,M
2017-06-01,1651.0,2,DRY,39.708499,-105.196871,26,M
2017-06-02,345.0,1,DRY,39.71569,-105.191362,61,M
2017-06-02,1155.0,2,DRY,39.740135,-104.715894,62,M
2017-06-04,1714.0,2,DRY,39.739801,-105.159144,21,M
2017-06-04,1815.0,2,DRY,39.732641,-105.427348,42,M
2017-06-04,1910.0,2,DRY,39.724684,-105.418762,24,F
2017-06-05,806.0,3,DRY,39.739801,-105.159144,60,M
2017-06-06,45.0,1,DRY,39.738068,-104.414539,31,M
2017-06-07,602.0,1,DRY,39.740676,-104.733128,36,F
2017-06-07,828.0,2,DRY,39.734373,-105.165983,49,M
2017-06-07,1530.0,2,WET,39.740061,-104.689703,59,M
2017-06-08,2031.0,2,DRY,39.711671,-104.210986,33,M
2017-06-08,2055.0,1,DRY,39.718186,-105.400367,44,F
2017-06-10,1727.0,1,DRY,39.736441,-105.430189,48,M
2017-06-11,358.0,1,DRY,39.710187,-105.295232,33,M
2017-06-11,1611.0,2,DRY,39.72085,-105.185966,18,M
2017-06-11,1804.0,1,DRY,39.715337,-105.393546,25,M
2017-06-12,2254.0,1,DRY,39.741308,-105.513778,49,F
2017-06-15,1742.0,2,DRY,39.740135,-104.715894,17,F
2017-06-16,1430.0,1,DRY,39.740137,-104.715236,56,M
2017-06-16,2105.0,2,DRY,39.730945,-105.170301,66,M
2017-06-17,1758.0,2,DRY,39.731067,-105.169178,43,M
2017-06-18,1818.0,2,DRY,39.720565,-105.186387,44,M
2017-06-19,945.0,2,DRY,39.710828,-106.709972,41,M
2017-06-19,1030.0,2,DRY,39.748952,-105.149442,41,F
2017-06-20,300.0,1,DRY,39.738148,-104.447386,50,M
