SYSTEM,RTE,SEC,MP,DATE,TIME,SEVERITY,LOCATION,ROAD_DESC,VEHICLES,CONTOUR,CONDITION,LIGHTING,LATITUDE,LONGITUDE,AGE_1,SEX_1,DRIVER_1
INTERSTATE,70,A,246.0,5/26/2018,1340.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.725703,-105.420643,56,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,316.0,5/26/2018,1415.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.715201,-104.22057,46,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,309.0,5/28/2018,1539.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,WET,DAYLIGHT,39.733891,-104.348119,23,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,249.85,5/30/2018,0.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.711231,-105.352479,31,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,250.15,5/30/2018,20.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.708528,-105.347932,58,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.5,5/30/2018,600.0,PDO,ON,NON-INTERSECTION,1,CURVE ON-LEVEL,DRY,DAYLIGHT,39.745222,-105.47048,44,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,252.98,5/30/2018,1440.0,INJ,OFF IN MEDIAN,NON-INTERSECTION,3,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.712588,-105.304481,57,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,252.97,5/30/2018,1442.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.712634,-105.304659,25,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,259.7,5/31/2018,1518.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.711156,-105.194818,68,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.0,6/1/2018,1252.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.734373,-105.165983,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,314.1,6/1/2018,1930.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAWN OR DUSK,39.723514,-104.25394,56,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.5,6/1/2018,1941.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-LEVEL,DRY,DAYLIGHT,39.729498,-105.172306,45,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,296.2,6/1/2018,2110.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.739671,-104.585188,63,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,302.0,6/2/2018,400.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.738212,-104.477099,45,M,ALCOHOL INVOLVED
INTERSTATE,70,A,245.7,6/2/2018,1220.0,PDO,ON,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.728988,-105.42438,46,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,227.6,6/3/2018,1055.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.710905,-105.697271,92,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.0,6/3/2018,1452.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.743855,-105.480957,60,M,NO IMPAIRMENT SUSPECTED
FRONTAGE ROAD,70,A,288.2,6/4/2018,325.0,FAT,OFF AT TEE,AT INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.740222,-104.734861,46,M,RX/MEDICATION/DRUGS
INTERSTATE,70,A,244.6,6/4/2018,1130.0,INJ,OFF LEFT,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.743377,-105.433465,74,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.88,6/4/2018,1428.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.73323,-105.167422,28,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.0,6/4/2018,1800.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.714575,-105.192224,22,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,292.5,6/5/2018,730.0,INJ,OFF LEFT,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.739746,-104.654376,55,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,259.5,6/6/2018,13.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-LIGHTED,39.708499,-105.196871,24,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.15,6/6/2018,915.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.716247,-105.190931,44,M,NO IMPAIRMENT SUSPECTED
FRONTAGE ROAD,70,A,289.28,6/6/2018,1530.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.740138,-104.713883,70,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,228.03,6/6/2018,2345.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.717419,-105.696231,28,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,302.2,6/7/2018,1730.0,PDO,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.738204,-104.473384,33,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,254.09,6/8/2018,49.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.708918,-105.284498,68,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,249.0,6/8/2018,550.0,PDO,ON,NON-INTERSECTION,1,CURVE ON-LEVEL,DRY,DAWN OR DUSK,39.713418,-105.367857,50,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.0,6/8/2018,1143.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.743855,-105.480957,21,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,290.0,6/8/2018,1945.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.740096,-104.700694,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,248.7,6/10/2018,1411.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.71554,-105.372108,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,310.17,6/11/2018,1551.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.734119,-104.325782,53,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,154.3,6/12/2018,806.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-LEVEL,DRY,DAYLIGHT,39.711287,-106.705126,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,292.5,6/13/2018,1644.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739746,-104.654376,16,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.57,6/13/2018,1930.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739801,-105.159144,55,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,291.0,6/14/2018,1543.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.740037,-104.682376,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,238.1,6/15/2018,1920.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.748676,-105.547626,53,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.58,6/16/2018,1147.0,PDO,ON,RAMP,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739896,-105.159024,45,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,241.0,6/16/2018,1610.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,ICY,DAYLIGHT,39.741215,-105.495956,53,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,240.5,6/17/2018,2000.0,PDO,OFF RIGHT,NON-INTERSECTION,1,CURVE ON-LEVEL,WET,DAYLIGHT,39.740321,-105.504953,28,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,305.0,6/18/2018,230.0,PDO,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,WET,DARK-UNLIGHTED,39.738085,-104.421388,30,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.56,6/18/2018,842.0,PDO,ON,RAMP,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.739705,-105.159264,23,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.3,6/19/2018,1130.0,INJ,OFF RIGHT,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.745618,-105.438452,61,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,296.55,6/19/2018,1420.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739589,-104.578762,28,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,306.5,6/20/2018,950.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.735435,-104.394007,38,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,245.47,6/20/2018,1047.0,INJ,ON,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.731667,-105.426893,39,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.57,6/22/2018,344.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.739801,-105.159144,59,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,246.3,6/22/2018,1058.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.722842,-105.414896,50,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.0,6/23/2018,548.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAWN OR DUSK,39.724894,-105.179757,40,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,239.0,6/23/2018,2000.0,PDO,OFF RIGHT,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.743543,-105.532325,19,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.5,6/23/2018,2245.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.739134,-105.159984,20,M,ALCOHOL INVOLVED
INTERSTATE,70,A,314.1,6/24/2018,232.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.723514,-104.25394,19,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,310.07,6/26/2018,750.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.734203,-104.327591,29,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,310.9,6/27/2018,520.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.732736,-104.310722,43,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.6,6/28/2018,910.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.743377,-105.433465,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.62,6/28/2018,1839.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.740291,-105.15853,39,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.0,6/29/2018,1514.0,PDO,ON,NON-INTERSECTION,3,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.743474,-105.443466,55,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,246.03,6/29/2018,1525.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.725396,-105.420076,32,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.6,6/30/2018,1530.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.743377,-105.433465,63,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,243.0,6/30/2018,2150.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.746291,-105.460542,57,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,303.7,7/1/2018,400.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.738143,-104.445529,46,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,312.0,7/2/2018,2.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.729349,-104.291095,31,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,289.16,7/2/2018,28.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.740135,-104.715894,27,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,307.0,7/4/2018,300.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.733999,-104.384815,25,F,ALCOHOL INVOLVED
INTERSTATE,70,A,260.86,7/4/2018,1751.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,WET,DAYLIGHT,39.723578,-105.181784,33,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,228.0,7/6/2018,516.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DAWN OR DUSK,39.716955,-105.696302,34,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.0,7/6/2018,1127.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.714575,-105.192224,46,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,253.5,7/8/2018,1500.0,INJ,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.710187,-105.295232,68,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,241.03,7/8/2018,1536.0,INJ,OFF LEFT,RAMP,1,CURVE ON-LEVEL,DRY,DAYLIGHT,39.741586,-105.495766,50,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,243.75,7/9/2018,1337.0,INJ,ON,NON-INTERSECTION,2,CURVE ON-LEVEL,DRY,DAYLIGHT,39.744468,-105.447886,44,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,312.0,7/9/2018,1910.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.729349,-104.291095,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.6,7/10/2018,1753.0,INJ,ON,NON-INTERSECTION,12,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.730564,-105.170781,57,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,254.2,7/11/2018,619.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.708504,-105.282568,39,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.56,7/11/2018,900.0,PDO,ON,RAMP,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.739705,-105.159264,87,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.03,7/11/2018,1241.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.725175,-105.179322,23,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,153.5,7/11/2018,1525.0,PDO,ON,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.708025,-106.718361,72,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,297.61,7/11/2018,1530.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739339,-104.5593,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.7,7/13/2018,1230.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.731516,-105.169581,69,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,154.3,7/13/2018,1605.0,PDO,ON,NON-INTERSECTION,3,CURVE ON-LEVEL,DRY,DAYLIGHT,39.711287,-106.705126,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,305.4,7/13/2018,1640.0,INJ,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.738062,-104.414106,19,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,252.0,7/13/2018,1722.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.709078,-105.319309,33,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,288.48,7/14/2018,2041.0,INJ,OFF IN MEDIAN,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAWN OR DUSK,39.740107,-104.727079,17,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.04,7/15/2018,1813.0,PDO,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,WET,DAYLIGHT,39.715021,-105.191879,19,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,248.23,7/15/2018,2027.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,WET,DARK-UNLIGHTED,39.714627,-105.379867,44,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.57,7/18/2018,1645.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739801,-105.159144,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.5,7/18/2018,2105.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DARK-LIGHTED,39.739134,-105.159984,46,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.5,7/19/2018,1301.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.720079,-105.187334,80,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.5,7/19/2018,1854.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-LEVEL,DRY,DAYLIGHT,39.745222,-105.47048,34,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.1,7/19/2018,1920.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.735325,-105.164783,26,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,259.5,7/20/2018,747.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.708499,-105.196871,29,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,296.0,7/20/2018,1720.0,INJ,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739718,-104.58886,33,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,247.0,7/20/2018,2235.0,PDO,ON,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DARK-UNLIGHTED,39.719178,-105.402112,32,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,247.2,7/21/2018,1143.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.717088,-105.398702,41,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,253.5,7/22/2018,1453.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.710187,-105.295232,17,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.86,7/22/2018,1543.0,PDO,ON,NON-INTERSECTION,3,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.723578,-105.181784,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,259.9,7/24/2018,1520.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.713461,-105.193086,70,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,239.0,7/24/2018,1750.0,PDO,OFF RIGHT,NON-INTERSECTION,1,CURVE ON-LEVEL,WET,DAYLIGHT,39.743543,-105.532325,24,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.2,7/25/2018,1055.0,INJ,ON,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.745138,-105.440266,59,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,298.9,7/25/2018,1650.0,INJ,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.738832,-104.535021,44,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,247.0,7/26/2018,1130.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.719178,-105.402112,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,250.1,7/26/2018,2250.0,INJ,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.709095,-105.3486,49,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,245.1,7/27/2018,1436.0,PDO,ON,NON-INTERSECTION,3,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.736441,-105.430189,75,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,295.3,7/28/2018,230.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.73988,-104.601713,58,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,228.0,7/28/2018,1355.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.716955,-105.696302,26,M,NO IMPAIRMENT SUSPECTED
