SYSTEM,RTE,SEC,MP,DATE,TIME,SEVERITY,LOCATION,ROAD_DESC,VEHICLES,CONTOUR,CONDITION,LIGHTING,LATITUDE,LONGITUDE,AGE_1,SEX_1,DRIVER_1
INTERSTATE,70,A,261.0,7/29/2018,1554.0,PDO,ON,NON-INTERSECTION,6,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.724894,-105.179757,35,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.5,7/30/2018,1302.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.720186,-105.186949,20,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,290.0,8/1/2018,500.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.740096,-104.700694,29,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.0,8/1/2018,815.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.714575,-105.192224,28,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,311.9,8/1/2018,910.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-LEVEL,DRY,DAYLIGHT,39.729649,-104.292882,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,240.0,8/2/2018,849.0,INJ,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,FOREIGN MATERIAL,DAYLIGHT,39.741308,-105.513778,63,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,238.29,8/2/2018,1601.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.74722,-105.544821,37,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,310.5,8/3/2018,2020.0,PDO,OFF IN MEDIAN,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAWN OR DUSK,39.733672,-104.317934,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,241.5,8/4/2018,941.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.744411,-105.488957,23,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,312.5,8/6/2018,2000.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,WET,DARK-UNLIGHTED,39.729565,-104.282017,24,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.57,8/7/2018,1246.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.739801,-105.159144,71,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,243.4,8/7/2018,1414.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-LEVEL,DRY,DAYLIGHT,39.743353,-105.454164,57,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,245.02,8/8/2018,1806.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.737431,-105.431007,24,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.6,8/10/2018,1434.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.721134,-105.185544,47,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,290.7,8/11/2018,2155.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.740051,-104.68661,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,239.64,8/12/2018,1230.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.740864,-105.520374,37,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,288.5,8/12/2018,2130.0,PDO,OFF LEFT,NON-INTERSECTION,1,CURVE ON-LEVEL,DRY,DARK-UNLIGHTED,39.740108,-104.72675,23,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.56,8/13/2018,1632.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.739705,-105.159264,31,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,259.53,8/13/2018,1920.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.708898,-105.196563,26,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,248.1,8/13/2018,2045.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.715032,-105.382022,32,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,154.0,8/14/2018,1115.0,PDO,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.710828,-106.709972,72,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,259.81,8/15/2018,1645.0,PDO,ON,RAMP,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.712453,-105.193853,19,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.58,8/16/2018,1756.0,INJ,ON,RAMP,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.739896,-105.159024,17,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,154.5,8/18/2018,935.0,PDO,OFF LEFT,NON-INTERSECTION,1,CURVE ON-LEVEL,WET,DAYLIGHT,39.711777,-106.701514,38,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,248.5,8/18/2018,1155.0,PDO,ON,NON-INTERSECTION,3,CURVE ON-GRADE,WET,DAYLIGHT,39.715404,-105.375446,41,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,243.94,8/18/2018,1256.0,PDO,ON,NON-INTERSECTION,3,CURVE ON-LEVEL,DRY,DAYLIGHT,39.743505,-105.444587,55,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.0,8/18/2018,1425.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,WET,DAYLIGHT,39.743855,-105.480957,24,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,243.9,8/19/2018,1800.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.743715,-105.445296,62,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,252.4,8/20/2018,1553.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-LEVEL,DRY,DAYLIGHT,39.713081,-105.314528,54,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.58,8/21/2018,836.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739896,-105.159024,22,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,303.6,8/21/2018,2209.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.738148,-104.447386,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,238.1,8/23/2018,2325.0,PDO,OFF RIGHT,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DARK-UNLIGHTED,39.748676,-105.547626,23,M,ALCOHOL/DRUGS
INTERSTATE,70,A,228.19,8/25/2018,315.0,INJ,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-LIGHTED,39.719894,-105.695851,20,M,ALCOHOL INVOLVED
INTERSTATE,70,A,302.5,8/29/2018,655.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.738193,-104.467814,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.98,8/29/2018,1200.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.746357,-105.460919,64,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.5,9/1/2018,916.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.744354,-105.43495,40,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,313.0,9/2/2018,1347.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.728312,-104.273081,59,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,228.7,9/3/2018,236.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-LIGHTED,39.72674,-105.693887,29,M,ALCOHOL INVOLVED
INTERSTATE,70,A,315.9,9/3/2018,1100.0,PDO,OFF RIGHT,RAMP,1,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.715644,-104.222338,40,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.5,9/4/2018,1853.0,PDO,OFF RIGHT,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DARK-UNLIGHTED,39.744354,-105.43495,40,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,241.5,9/5/2018,1415.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,WET,DAYLIGHT,39.744411,-105.488957,41,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,252.5,9/5/2018,1612.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,WET,DAYLIGHT,39.713886,-105.313056,63,M,ALCOHOL INVOLVED
INTERSTATE,70,A,245.01,9/5/2018,1621.0,PDO,OFF LEFT,NON-INTERSECTION,1,CURVE ON-GRADE,WET,DAYLIGHT,39.73756,-105.431103,18,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,245.6,9/5/2018,1645.0,INJ,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,WET,DAYLIGHT,39.729991,-105.425773,58,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,306.7,9/6/2018,500.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.734861,-104.39033,20,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,306.0,9/6/2018,516.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.736871,-104.4032,55,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.57,9/6/2018,807.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739801,-105.159144,70,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.82,9/7/2018,1437.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.742306,-105.156015,51,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.82,9/7/2018,1648.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.742306,-105.156015,19,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,298.9,9/7/2018,1835.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAWN OR DUSK,39.738832,-104.535021,26,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,230.97,9/9/2018,1005.0,INJ,OFF LEFT,NON-INTERSECTION,1,CURVE ON-LEVEL,DRY,DAYLIGHT,39.749722,-105.667499,34,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.0,9/9/2018,1059.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.714575,-105.192224,39,M,ALCOHOL INVOLVED
INTERSTATE,70,A,260.1,9/9/2018,1305.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAWN OR DUSK,39.71569,-105.191362,75,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,228.0,9/9/2018,1952.0,INJ,ON,NON-INTERSECTION,3,STRAIGHT ON-GRADE,DRY,DARK-LIGHTED,39.716955,-105.696302,66,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,254.21,9/10/2018,1440.0,FAT,OFF LEFT,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.708578,-105.2825,21,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,243.0,9/10/2018,1600.0,PDO,ON,NON-INTERSECTION,3,CURVE ON-LEVEL,DRY,DAYLIGHT,39.746291,-105.460542,30,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,254.0,9/12/2018,49.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.709013,-105.286143,34,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.58,9/16/2018,1706.0,PDO,ON,RAMP,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.739896,-105.159024,20,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,238.0,9/16/2018,1859.0,PDO,ON,NON-INTERSECTION,3,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.749552,-105.548763,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.95,9/17/2018,1030.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.733897,-105.166582,28,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.66,9/18/2018,1724.0,PDO,OFF LEFT,RAMP,1,CURVE ON-GRADE,DRY,DAYLIGHT,39.731135,-105.170061,18,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,292.0,9/19/2018,1730.0,INJ,ON,NON-INTERSECTION,3,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.740176,-104.664077,23,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,314.5,9/21/2018,1259.0,INJ,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.721769,-104.246981,79,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,302.7,9/22/2018,621.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.738185,-104.464099,19,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.0,9/22/2018,1107.0,PDO,ON,NON-INTERSECTION,3,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.743855,-105.480957,53,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.1,9/23/2018,1730.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.735325,-105.164783,20,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,293.9,9/23/2018,1847.0,PDO,ON,NON-INTERSECTION,3,CURVE ON-GRADE,DRY,DAWN OR DUSK,39.739715,-104.629237,46,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,249.5,9/25/2018,2123.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DARK-UNLIGHTED,39.712238,-105.358867,21,F,ALCOHOL INVOLVED
INTERSTATE,70,A,242.0,9/26/2018,1140.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.743855,-105.480957,52,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.58,9/27/2018,1140.0,INJ,ON,RAMP,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.739896,-105.159024,17,M,NO IMPAIRMENT SUSPECTED
FRONTAGE ROAD,70,A,289.28,9/27/2018,1630.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.737946,-104.713839,38,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,308.1,9/27/2018,1700.0,PDO,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.732973,-104.364645,22,M,ALCOHOL INVOLVED
INTERSTATE,70,A,248.0,9/28/2018,1951.0,INJ,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DARK-UNLIGHTED,39.715445,-105.383667,29,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.57,9/28/2018,2330.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-LIGHTED,39.739801,-105.159144,47,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,238.0,9/29/2018,1100.0,INJ,ON,NON-INTERSECTION,3,CURVE ON-LEVEL,DRY,DAYLIGHT,39.749552,-105.548763,44,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,244.1,9/29/2018,1140.0,INJ,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.744207,-105.441796,28,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,246.4,10/1/2018,935.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.722062,-105.412802,0,U,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,316.0,10/2/2018,1100.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.715201,-104.22057,27,M,RX/MEDICATION/DRUGS
INTERSTATE,70,A,262.02,10/3/2018,820.0,INJ,ON,NON-INTERSECTION,3,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.734563,-105.165743,29,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,291.4,10/5/2018,2103.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,WET,DARK-UNLIGHTED,39.74002,-104.675191,25,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,288.3,10/6/2018,2020.0,PDO,OFF LEFT,NON-INTERSECTION,1,CURVE ON-LEVEL,DRY,DARK-LIGHTED,39.740189,-104.73107,18,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,246.3,10/7/2018,1723.0,PDO,ON,NON-INTERSECTION,2,CURVE ON-GRADE,DRY,DAWN OR DUSK,39.722842,-105.414896,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,227.9,10/8/2018,558.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,WET,DARK-LIGHTED,39.715408,-105.696539,46,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,228.2,10/9/2018,622.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,ICY,DARK-LIGHTED,39.720049,-105.695828,25,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,240.5,10/9/2018,740.0,PDO,OFF RIGHT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,SNOWY,DAYLIGHT,39.740321,-105.504953,63,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.5,10/10/2018,730.0,PDO,OFF RIGHT,NON-INTERSECTION,9,CURVE ON-LEVEL,ICY,DAYLIGHT,39.745222,-105.47048,28,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.57,10/12/2018,1605.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.739801,-105.159144,71,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,249.5,10/13/2018,1943.0,PDO,ON,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DARK-UNLIGHTED,39.712238,-105.358867,25,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,298.1,10/14/2018,920.0,INJ,OFF LEFT,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,ICY,DAYLIGHT,39.739147,-104.550079,57,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,242.1,10/14/2018,1700.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,WET,DAYLIGHT,39.744145,-105.478912,19,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,154.9,10/15/2018,1630.0,PDO,ON,NON-INTERSECTION,1,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.710399,-106.694593,31,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,245.0,10/16/2018,2259.0,PDO,ON,NON-INTERSECTION,1,CURVE ON-GRADE,DRY,DARK-LIGHTED,39.737695,-105.431191,61,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,303.5,10/19/2018,610.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.738152,-104.449243,23,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,261.64,10/19/2018,754.0,INJ,ON,RAMP,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.730945,-105.170301,27,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.05,10/19/2018,1524.0,PDO,ON,NON-INTERSECTION,3,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.734849,-105.165383,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,263.25,10/19/2018,1545.0,INJ,ON,NON-INTERSECTION,3,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.747158,-105.150821,17,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,228.0,10/19/2018,1644.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.716955,-105.696302,60,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.87,10/19/2018,1749.0,INJ,ON,NON-INTERSECTION,3,STRAIGHT ON-LEVEL,DRY,DAWN OR DUSK,39.723672,-105.181639,29,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,260.5,10/20/2018,1804.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.720186,-105.186949,26,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,291.0,10/21/2018,2045.0,INJ,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-UNLIGHTED,39.740037,-104.682376,32,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,239.0,10/25/2018,1430.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAYLIGHT,39.743543,-105.532325,64,F,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,289.16,10/25/2018,1836.0,PDO,ON,AT INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DARK-LIGHTED,39.740135,-104.715894,25,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,259.93,10/26/2018,700.0,PDO,ON,RAMP,2,CURVE ON-GRADE,DRY,DAYLIGHT,39.713795,-105.192828,0,,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,252.4,10/26/2018,1425.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-GRADE,DRY,DAYLIGHT,39.713081,-105.314528,19,M,NO IMPAIRMENT SUSPECTED
INTERSTATE,70,A,262.5,10/27/2018,727.0,PDO,ON,NON-INTERSECTION,2,STRAIGHT ON-LEVEL,DRY,DAWN OR DUSK,39.739134,-105.159984,0,,NO IMPAIRMENT SUSPECTED
