Date,Time,Vehicles,Driver Age,Condition_Code,MorF
2021-01-03,22,1,15,0,0
2021-01-04,15,2,52,0,0
2021-01-04,20,1,17,0,0
2021-01-05,22,1,24,0,1
2021-01-06,8,2,27,0,0
2021-01-07,20,1,39,0,0
2021-01-08,5,2,32,0,0
2021-01-08,13,1,52,0,0
2021-01-08,16,2,83,0,1
2021-01-09,11,1,29,5,0
2021-01-09,19,1,28,5,0
2021-01-10,9,2,26,0,1
2021-01-10,12,2,31,0,1
2021-01-10,19,2,0,0,0
2021-01-13,17,3,28,0,0
2021-01-15,1,1,42,2,0
2021-01-15,15,2,65,0,1
2021-01-16,20,1,24,0,0
2021-01-17,13,2,52,0,0
2021-01-17,14,2,21,0,0
2021-01-17,14,2,21,0,0
2021-01-18,12,2,19,0,1
2021-01-18,19,2,28,0,0
2021-01-18,22,1,37,5,0
2021-01-20,8,2,22,0,0
2021-01-21,6,2,60,0,0
2021-01-21,15,2,32,0,0
2021-01-22,16,2,27,0,0
2021-01-24,6,2,44,0,0
2021-01-24,11,2,57,0,1
2021-01-26,2,2,60,5,1
2021-01-26,12,1,63,5,0
2021-01-26,12,2,36,5,0
2021-01-26,13,1,17,5,1
2021-01-26,22,1,69,5,0
2021-01-28,8,2,37,0,0
2021-01-29,9,3,21,0,1
2021-01-31,15,2,24,0,0
2021-02-01,8,1,27,0,1
2021-02-01,21,2,39,0,0
2021-02-02,2,1,29,0,0
2021-02-02,10,2,56,0,0
2021-02-02,14,1,58,0,1
2021-02-04,7,2,31,0,0
2021-02-06,3,2,18,0,0
2021-02-06,6,2,30,0,0
2021-02-08,7,2,32,0,1
2021-02-11,7,1,48,0,1
2021-02-11,14,1,32,0,0
2021-02-11,18,1,16,0,1
2021-02-12,9,1,29,5,1
2021-02-12,20,1,23,0,0
2021-02-13,11,1,36,0,1
2021-02-13,21,2,41,5,0
2021-02-14,10,1,30,5,1
2021-02-14,14,2,42,0,0
2021-02-15,10,2,24,0,1
2021-02-15,10,3,24,0,1
2021-02-15,12,3,18,0,0
2021-02-15,14,2,17,0,0
2021-02-15,17,1,27,0,1
2021-02-17,1,1,39,0,0
2021-02-17,7,2,35,0,0
2021-02-17,16,2,50,5,0
2021-02-17,16,2,47,5,1
2021-02-18,10,2,24,0,0
2021-02-18,15,2,53,0,1
2021-02-18,18,1,37,0,0
2021-02-19,17,2,35,0,0
2021-02-19,20,2,27,0,0
2021-02-19,23,1,38,0,0
2021-02-20,9,1,36,0,0
2021-02-20,19,2,28,5,0
2021-02-21,19,1,21,0,1
2021-02-23,0,2,37,0,1
2021-02-23,5,2,29,0,0
2021-02-23,9,2,24,0,0
2021-02-24,11,1,39,0,0
2021-02-24,22,2,45,5,0
2021-02-25,9,2,23,0,0
2021-02-25,18,2,28,0,1
2021-02-25,18,2,47,0,1
2021-02-25,18,1,23,0,0
2021-02-25,20,2,28,3,0
2021-02-27,6,2,48,0,0
2021-02-27,16,2,41,0,0
2021-02-27,16,2,56,0,0
2021-02-28,2,1,31,0,0
2021-03-01,12,1,29,0,0
2021-03-02,15,1,32,0,0
2021-03-04,8,2,46,0,0
2021-03-04,12,1,44,5,0
2021-03-04,16,1,57,5,1
2021-03-05,2,2,20,0,0
2021-03-05,5,1,35,0,1
2021-03-06,6,2,19,0,1
2021-03-06,22,2,46,0,0
2021-03-07,0,1,27,0,0
2021-03-07,1,1,25,0,0
2021-03-07,17,2,46,0,1
2021-03-08,18,2,40,0,0
2021-03-10,5,2,35,5,0
2021-03-10,7,2,63,5,0
2021-03-10,7,2,31,5,0
2021-03-11,4,1,62,0,0
2021-03-11,14,1,51,0,0
2021-03-11,14,2,27,0,0
2021-03-12,6,1,38,5,1
2021-03-12,12,1,51,5,0
2021-03-14,11,2,25,5,0
2021-03-15,9,1,45,0,0
2021-03-15,10,2,41,0,0
2021-03-15,15,3,32,0,0
2021-03-15,18,2,20,0,0
2021-03-18,0,2,41,0,1
2021-03-18,6,2,37,0,0
2021-03-18,8,2,28,0,1
2021-03-18,8,4,18,0,1
2021-03-18,19,1,55,0,0
2021-03-19,23,1,29,0,1
2021-03-20,2,1,44,0,0
2021-03-20,14,1,49,0,0
2021-03-20,17,2,38,0,0
2021-03-21,18,2,45,5,1
2021-03-21,18,2,22,0,0
2021-03-21,19,1,19,6,0
2021-03-21,21,1,34,5,0
2021-03-21,21,3,44,7,0
2021-03-22,6,1,48,5,0
2021-03-23,12,1,54,6,0
2021-03-23,18,1,32,5,0
2021-03-23,18,1,18,5,0
2021-03-23,18,2,17,5,0
2021-03-24,5,2,25,0,1
2021-03-24,7,0,45,0,0
2021-03-28,18,2,66,0,0
2021-03-30,9,3,21,5,1
2021-03-31,0,1,24,5,1
2021-04-01,14,1,17,0,1
2021-04-02,14,3,38,0,0
2021-04-02,17,2,27,0,0
2021-04-04,8,2,20,0,0
2021-04-04,10,2,58,0,0
2021-04-05,15,1,40,0,0
2021-04-05,17,3,70,0,0
2021-04-06,2,1,55,0,0
2021-04-06,14,3,31,0,0
2021-04-08,0,1,28,0,1
2021-04-09,11,2,19,0,1
2021-04-10,16,2,74,0,0
2021-04-12,11,2,60,0,0
2021-04-12,22,1,50,0,0
2021-04-13,0,1,19,5,1
2021-04-13,3,1,27,5,0
2021-04-15,17,2,27,5,1
2021-04-15,17,2,66,5,0
2021-04-15,18,1,22,5,0
2021-04-16,7,1,24,5,0
2021-04-16,11,1,31,5,0
2021-04-16,23,1,27,5,0
2021-04-17,0,1,27,5,0
2021-04-17,7,2,67,5,1
2021-04-19,17,1,56,5,0
2021-04-19,17,2,29,4,0
2021-04-19,18,0,23,5,0
2021-04-19,18,2,41,5,1
2021-04-20,0,2,48,5,0
2021-04-20,5,1,22,0,0
2021-04-20,8,1,26,0,1
2021-04-20,10,2,45,0,0
2021-04-20,12,1,29,0,0
2021-04-20,15,1,27,0,0
2021-04-21,12,2,38,0,1
2021-04-21,16,2,31,5,1
2021-04-21,21,1,25,0,1
2021-04-22,12,1,52,0,0
2021-04-23,7,1,33,0,0
2021-04-23,15,2,63,0,0
2021-04-24,15,2,52,0,1
2021-04-25,21,1,43,0,0
2021-04-27,16,1,67,0,1
2021-04-27,18,1,49,3,1
2021-04-28,6,1,59,5,1
2021-04-29,20,1,22,0,0
2021-05-01,2,1,22,0,0
2021-05-01,12,2,60,0,1
2021-05-02,19,2,19,3,0
2021-05-03,9,1,40,5,1
2021-05-04,3,1,51,0,0
2021-05-08,11,2,49,0,0
2021-05-09,7,1,30,0,0
2021-05-09,7,2,60,0,0
2021-05-10,19,1,38,5,0
2021-05-21,12,2,46,0,0
2021-05-21,15,2,19,0,1
2021-05-21,21,2,39,0,0
2021-05-22,18,1,1,3,0
2021-05-28,13,2,61,0,0
2021-05-29,2,2,23,0,0
2021-05-30,2,2,19,3,0
2021-06-01,17,2,53,0,0
2021-06-02,19,2,26,0,0
2021-06-03,2,1,36,0,0
2021-06-06,17,2,33,0,0
2021-06-07,0,1,41,0,0
2021-06-07,0,1,26,0,0
2021-06-07,0,1,23,0,1
2021-06-09,11,2,61,0,0
2021-06-09,19,1,29,0,0
2021-06-11,23,2,30,0,0
2021-06-12,8,2,69,0,1
2021-06-13,3,1,21,0,1
2021-06-14,7,2,19,0,0
2021-06-14,20,1,18,0,1
2021-06-15,15,1,45,0,0
2021-06-17,6,1,45,0,1
2021-06-17,7,2,30,0,0
2021-06-18,9,2,18,0,1
2021-06-22,7,2,22,0,1
2021-06-25,21,1,25,3,0
2021-06-27,0,2,18,0,0
2021-06-29,11,2,36,0,0
2021-06-29,18,1,22,0,0
2021-07-01,15,1,29,3,0
2021-07-01,19,1,40,0,1
2021-07-01,21,2,30,0,0
2021-07-02,5,1,32,0,0
2021-07-02,11,1,73,0,0
2021-07-03,7,1,61,0,0
2021-07-03,16,3,78,3,1
2021-07-04,2,1,34,0,1
2021-07-05,5,1,37,0,0
2021-07-05,15,2,21,3,0
2021-07-05,19,1,30,3,0
2021-07-06,18,2,39,0,0
2021-07-06,18,2,31,0,0
2021-07-07,8,2,41,0,0
2021-07-07,13,1,70,0,1
2021-07-07,23,1,60,0,0
2021-07-08,9,2,36,0,0
2021-07-08,23,1,45,0,0
2021-07-09,14,2,22,0,1
2021-07-10,3,1,48,0,0
2021-07-10,13,2,49,0,0
2021-07-11,22,1,21,0,1
2021-07-12,0,1,33,0,1
2021-07-12,10,2,33,0,0
2021-07-13,6,2,23,0,0
2021-07-16,15,3,21,0,0
2021-07-17,1,1,-9,0,0
2021-07-17,13,2,37,0,1
2021-07-17,19,1,26,0,0
2021-07-18,13,2,28,0,1
2021-07-18,14,2,37,0,1
2021-07-21,18,2,56,3,0
2021-07-22,16,2,42,0,0
2021-07-26,9,1,40,0,0
2021-07-26,16,2,35,0,1
2021-07-26,21,1,34,0,0
2021-07-27,11,2,20,0,1
2021-07-28,23,1,72,0,0
2021-07-29,3,1,31,0,0
2021-07-30,7,2,22,0,0
2021-07-31,17,2,48,3,1
2021-07-31,19,2,20,3,0
2021-07-31,19,3,31,3,0
2021-08-02,3,1,44,0,0
2021-08-04,16,2,21,0,0
2021-08-05,22,3,25,0,0
2021-08-07,18,1,42,0,0
2021-08-09,14,3,63,0,1
2021-08-10,0,2,51,0,0
2021-08-10,16,2,32,0,1
2021-08-11,17,2,29,0,0
2021-08-14,16,2,23,0,0
2021-08-15,3,1,16,0,0
2021-08-15,11,1,30,0,0
2021-08-17,16,2,70,3,1
2021-08-17,17,2,45,3,0
2021-08-18,9,1,55,0,0
2021-08-19,14,1,26,3,0
2021-08-19,16,1,29,3,0
2021-08-21,8,2,24,0,1
2021-08-21,10,2,35,0,0
2021-08-22,16,1,21,0,0
2021-08-22,18,2,70,0,1
2021-08-22,18,3,31,0,0
2021-08-23,9,1,37,0,0
2021-08-24,16,2,57,0,0
2021-08-26,7,1,33,1,1
2021-08-26,13,3,33,1,0
2021-08-26,16,3,32,0,1
2021-08-27,1,2,19,0,1
2021-08-28,10,1,68,0,0
2021-08-29,22,1,24,0,1
2021-08-31,17,3,34,0,0
2021-09-02,7,2,50,0,0
2021-09-03,11,2,32,3,0
2021-09-03,21,2,33,0,0
2021-09-04,16,4,23,0,0
2021-09-06,8,2,63,0,0
2021-09-07,7,2,49,0,1
2021-09-08,16,3,45,0,0
2021-09-09,7,1,69,0,1
2021-09-10,22,1,21,0,0
2021-09-12,12,2,23,0,1
2021-09-13,8,1,61,2,0
2021-09-13,15,2,31,1,1
2021-09-16,15,1,30,0,1
2021-09-16,17,2,23,0,0
2021-09-17,13,1,31,2,0
2021-09-18,13,2,21,0,1
2021-09-19,3,1,32,0,0
2021-09-19,15,2,27,0,1
2021-09-20,6,2,22,0,0
2021-09-20,13,2,55,0,1
2021-09-21,16,3,20,0,0
2021-09-22,14,1,50,0,0
2021-09-22,15,2,23,0,0
2021-09-23,5,1,31,0,0
2021-09-23,8,2,45,0,0
2021-09-23,20,1,45,0,0
2021-09-24,8,1,41,0,0
2021-09-24,8,1,36,0,0
2021-09-24,16,2,18,0,0
2021-09-25,13,1,55,0,0
2021-09-25,17,2,21,0,1
2021-09-26,11,2,27,0,0
2021-09-26,16,2,36,0,1
2021-09-26,20,2,20,0,0
2021-09-26,23,1,1,0,0
2021-09-27,15,2,28,0,1
2021-09-28,5,2,39,0,0
2021-09-28,12,2,36,0,0
2021-09-28,17,2,38,0,0
2021-09-29,4,1,49,0,0
2021-09-29,5,2,26,0,0
2021-09-29,7,2,42,1,1
2021-09-29,14,1,30,3,1
2021-09-30,12,1,52,0,0
2021-10-01,0,1,33,0,0
2021-10-01,16,2,45,0,0
2021-10-01,17,2,23,1,0
2021-10-02,15,2,44,0,1
2021-10-02,15,3,30,0,0
2021-10-02,16,2,37,0,0
2021-10-02,19,2,59,0,0
2021-10-03,11,2,63,0,0
2021-10-03,13,2,60,0,1
2021-10-03,14,1,22,0,0
2021-10-05,4,1,46,0,0
2021-10-05,18,2,27,0,0
2021-10-06,3,2,30,0,0
2021-10-07,17,2,61,1,1
2021-10-08,7,2,44,0,0
2021-10-08,20,1,26,0,0
2021-10-09,7,1,21,0,1
2021-10-10,2,2,22,0,1
2021-10-10,15,2,36,0,0
2021-10-11,7,2,61,0,0
2021-10-13,11,1,59,0,1
2021-10-14,15,2,72,0,0
2021-10-15,17,2,31,0,1
2021-10-15,18,2,40,0,0
2021-10-15,20,2,24,0,0
2021-10-18,11,1,42,0,1
2021-10-18,20,2,71,0,0
2021-10-20,10,1,23,0,1
2021-10-22,11,2,41,0,0
2021-10-22,20,1,58,0,0
2021-10-23,19,2,41,0,0
2021-10-24,16,1,24,0,0
2021-10-25,8,2,46,0,0
2021-10-28,17,2,24,0,0
2021-10-29,15,1,72,0,0
2021-10-29,17,2,24,0,1
2021-10-29,17,2,52,0,0
2021-10-30,12,1,24,0,0
2021-11-01,11,2,47,3,0
2021-11-02,7,2,21,1,0
2021-11-03,16,2,30,0,0
2021-11-03,18,1,19,0,0
2021-11-03,22,2,48,0,0
2021-11-05,0,1,29,0,0
2021-11-08,14,2,60,0,0
2021-11-10,16,2,44,0,1
2021-11-10,22,1,17,0,0
2021-11-12,14,1,54,0,0
2021-11-12,15,2,30,0,0
2021-11-12,16,2,39,0,1
2021-11-13,16,2,41,0,0
2021-11-14,0,1,63,0,0
2021-11-15,13,1,48,0,0
2021-11-15,16,1,42,0,1
2021-11-16,9,1,20,0,0
2021-11-16,17,1,36,0,1
2021-11-16,19,1,45,0,0
2021-11-17,11,1,49,6,1
2021-11-19,12,2,22,0,1
2021-11-19,15,2,27,0,0
2021-11-19,17,2,41,0,0
2021-11-20,20,2,57,0,0
2021-11-20,22,2,29,1,0
2021-11-23,18,3,31,0,0
2021-11-26,9,2,37,0,0
2021-11-26,15,1,43,0,0
2021-11-27,11,4,60,0,0
2021-11-27,12,2,30,0,0
2021-11-28,5,2,39,0,1
2021-11-28,12,2,46,0,0
2021-11-28,14,2,38,0,0
2021-11-28,19,2,26,0,1
2021-11-29,19,2,74,0,0
2021-11-30,6,1,72,0,0
2021-11-30,13,2,58,0,0
2021-11-30,17,2,44,0,1
2021-12-01,16,3,32,0,0
2021-12-03,15,2,48,0,1
2021-12-03,15,2,22,0,1
2021-12-04,15,2,29,0,1
2021-12-08,8,2,26,0,0
2021-12-09,6,1,77,0,1
2021-12-10,0,1,33,6,0
2021-12-10,6,1,55,6,0
2021-12-11,11,2,51,0,1
2021-12-11,15,3,49,0,0
2021-12-11,18,1,38,0,0
2021-12-11,18,1,65,0,0
2021-12-12,7,2,45,0,1
2021-12-12,15,1,50,0,0
2021-12-12,22,1,23,0,1
2021-12-13,6,2,34,0,1
2021-12-13,6,2,60,0,0
2021-12-13,6,2,28,0,0
2021-12-13,8,1,63,0,0
2021-12-15,18,2,28,0,1
2021-12-16,14,2,64,0,0
2021-12-16,16,3,23,0,0
2021-12-17,4,2,38,0,0
2021-12-17,15,2,28,0,0
2021-12-17,15,3,24,0,0
2021-12-17,17,2,26,0,1
2021-12-18,6,3,19,0,0
2021-12-18,22,1,37,0,0
2021-12-19,16,2,30,0,0
2021-12-19,19,1,33,0,0
2021-12-20,9,2,59,0,0
2021-12-20,17,3,32,0,0
2021-12-22,15,2,29,0,0
2021-12-23,12,2,27,0,0
2021-12-26,17,1,19,0,0
2021-12-26,17,2,41,0,1
2021-12-28,6,2,29,0,0
2021-12-28,7,2,20,0,0
2021-12-28,17,2,49,0,0
2021-12-30,8,1,38,2,0
2021-12-31,11,1,28,6,0
2021-12-31,13,2,49,6,0
2021-12-31,15,1,69,6,0
2021-12-31,17,1,27,6,0
2021-12-31,17,1,17,6,0
2021-12-31,23,1,65,6,0
2022-01-02,8,2,36,0,0
2022-01-02,12,2,59,0,0
2022-01-05,19,1,75,6,0
2022-01-06,8,1,36,1,0
2022-01-06,10,2,30,0,0
2022-01-06,16,2,26,7,0
2022-01-06,18,1,73,0,0
2022-01-07,14,2,62,0,0
2022-01-08,15,1,30,3,1
2022-01-09,12,1,23,0,0
2022-01-10,12,2,61,0,0
2022-01-11,5,2,49,0,0
2022-01-12,5,1,30,0,0
2022-01-12,13,2,58,0,0
2022-01-13,5,2,26,0,0
2022-01-13,22,1,31,0,1
2022-01-14,7,2,75,0,0
2022-01-14,15,1,21,6,1
2022-01-14,20,2,24,0,0
2022-01-15,7,2,40,0,0
2022-01-15,9,2,49,0,0
2022-01-15,14,2,28,0,1
2022-01-16,14,2,23,0,1
2022-01-16,15,3,16,0,1
2022-01-17,6,3,18,0,1
2022-01-18,14,2,8,0,0
2022-01-19,8,1,22,8,0
2022-01-19,8,2,48,0,0
2022-01-19,9,1,22,1,0
2022-01-20,7,1,21,0,0
2022-01-22,1,1,48,1,0
2022-01-22,10,2,32,0,1
2022-01-23,6,3,57,0,0
2022-01-23,13,1,39,0,1
2022-01-24,11,1,72,0,0
2022-01-26,10,2,80,0,1
2022-01-26,11,2,34,0,1
2022-01-27,9,2,28,6,0
2022-01-29,6,2,26,0,0
2022-01-29,15,2,29,0,0
2022-01-29,19,2,71,1,1
2022-02-01,0,1,27,0,1
2022-02-01,23,1,48,6,0
2022-02-02,9,2,44,1,1
2022-02-02,10,1,26,0,0
2022-02-02,10,1,18,6,0
2022-02-02,17,2,34,6,1
2022-02-02,17,2,27,6,0
2022-02-03,8,1,49,0,1
2022-02-03,10,3,26,0,0
2022-02-03,16,1,24,0,1
2022-02-04,7,1,51,0,0
2022-02-04,8,2,70,0,0
2022-02-04,14,2,36,0,0
2022-02-05,16,3,27,0,1
2022-02-05,16,1,67,0,1
2022-02-07,0,1,30,0,1
2022-02-07,7,1,17,0,0
2022-02-08,5,2,56,0,1
2022-02-08,8,1,18,2,1
2022-02-08,8,1,19,7,1
2022-02-10,15,2,26,0,0
2022-02-10,16,2,50,0,0
2022-02-11,8,2,49,1,1
2022-02-11,9,2,60,2,0
2022-02-12,16,2,18,0,0
2022-02-13,10,2,28,0,1
2022-02-13,18,1,33,0,0
2022-02-14,7,2,28,0,1
2022-02-14,7,2,25,0,0
2022-02-14,9,1,22,0,1
2022-02-14,13,4,24,0,0
2022-02-15,9,2,50,0,0
2022-02-16,16,3,21,6,0
2022-02-19,16,3,84,0,1
2022-02-20,16,4,20,0,0
2022-02-21,20,1,33,6,1
2022-02-22,17,1,18,7,1
2022-02-22,19,1,34,8,1
2022-02-22,20,1,53,6,1
2022-02-24,4,1,19,0,0
2022-02-25,19,2,58,0,0
2022-02-27,11,2,18,0,1
2022-02-27,19,3,43,1,0
2022-02-28,0,1,27,0,1
2022-03-04,22,1,19,1,0
2022-03-06,5,2,22,6,1
2022-03-06,9,2,41,6,1
2022-03-06,19,1,65,6,0
2022-03-06,21,1,51,0,0
2022-03-06,23,2,23,6,0
2022-03-07,16,2,35,0,0
2022-03-07,17,2,28,0,1
2022-03-08,19,2,39,0,0
2022-03-09,14,2,34,6,0
2022-03-10,7,1,59,1,0
2022-03-11,18,2,18,0,1
2022-03-12,6,2,52,2,1
2022-03-12,19,2,16,0,1
2022-03-13,6,1,19,0,0
2022-03-13,11,2,52,0,0
2022-03-15,6,1,51,0,0
2022-03-15,13,2,18,0,1
2022-03-15,15,2,16,0,0
2022-03-16,4,1,25,0,0
2022-03-17,8,1,32,6,1
2022-03-17,8,3,61,6,1
2022-03-17,16,2,16,1,1
2022-03-17,19,1,33,0,0
2022-03-18,16,1,34,0,0
2022-03-19,4,1,58,0,0
2022-03-19,15,2,40,0,0
2022-03-20,12,2,19,1,0
2022-03-21,7,1,17,6,1
2022-03-22,17,1,43,6,1
2022-03-23,13,1,19,0,0
2022-03-23,15,2,62,0,0
2022-03-25,17,2,17,0,0
2022-03-25,20,1,19,0,0
2022-03-26,0,2,22,0,0
2022-03-28,23,2,48,0,0
2022-03-29,13,1,53,0,0
2022-03-29,18,1,42,6,0
2022-03-31,22,3,19,0,0
2022-04-01,14,2,28,0,1
2022-04-02,19,1,31,0,0
2022-04-05,15,1,22,0,0
2022-04-07,18,2,57,0,0
2022-04-07,21,2,26,0,0
2022-04-08,21,2,23,0,0
2022-04-09,3,1,42,1,0
2022-04-09,21,2,39,0,1
2022-04-11,23,3,83,2,0
2022-04-13,17,2,29,0,0
2022-04-14,2,1,29,0,0
2022-04-14,15,2,65,0,0
2022-04-14,15,2,29,1,0
2022-04-14,17,2,29,0,0
2022-04-14,22,2,43,0,0
2022-04-15,15,1,25,0,0
2022-04-15,15,2,39,0,1
2022-04-15,16,2,22,0,0
2022-04-16,0,2,66,0,0
2022-04-16,5,1,24,3,0
2022-04-16,10,2,56,0,1
2022-04-16,14,2,15,0,1
2022-04-16,15,2,24,1,0
2022-04-18,21,2,41,0,0
2022-04-19,11,1,63,0,0
2022-04-19,17,2,20,0,0
2022-04-19,19,1,62,0,0
2022-04-20,3,2,27,0,1
2022-04-20,13,1,40,0,0
2022-04-21,9,1,67,0,0
2022-04-22,7,2,32,0,0
2022-04-22,13,1,29,2,0
2022-04-22,14,1,54,2,0
2022-04-23,17,2,59,0,0
2022-04-24,12,1,30,6,0
2022-04-25,11,1,67,0,1
2022-04-26,14,1,39,1,0
2022-04-26,19,2,25,0,0
2022-05-01,16,2,58,1,0
2022-05-01,19,1,19,2,1
2022-05-02,5,2,38,3,0
2022-05-03,8,2,52,0,0
2022-05-04,7,1,46,6,0
2022-05-06,9,1,28,0,0
2022-05-09,19,1,19,0,0
2022-05-11,21,1,41,0,0
2022-05-13,3,2,77,0,0
2022-05-13,12,2,22,0,0
2022-05-13,15,2,54,0,0
2022-05-14,21,1,44,0,0
2022-05-15,16,2,27,0,0
2022-05-15,21,1,49,0,1
2022-05-17,10,1,73,0,0
2022-05-17,17,2,35,0,0
2022-05-18,17,2,55,0,0
2022-05-19,8,1,24,0,0
2022-05-20,4,3,25,3,0
2022-05-20,10,2,25,6,0
2022-05-20,12,2,60,3,0
2022-05-20,14,2,66,3,0
2022-05-21,0,1,23,6,0
2022-05-22,1,1,31,0,1
2022-05-22,3,1,38,0,0
2022-05-22,13,2,39,0,1
2022-05-22,16,1,36,0,0
2022-05-23,17,2,55,0,0
2022-05-24,18,2,21,6,0
2022-05-25,18,1,24,0,0
2022-05-26,12,3,27,0,0
2022-05-27,11,2,29,0,0
2022-05-27,17,1,28,0,0
2022-05-27,18,1,39,1,0
2022-05-28,2,1,20,0,0
2022-05-28,14,2,44,0,0
2022-05-31,11,2,34,1,0
2022-05-31,16,1,24,3,0
2022-05-31,18,2,73,3,0
2022-06-01,15,1,38,0,0
2022-06-01,21,1,50,0,1
2022-06-03,1,1,53,0,0
2022-06-03,13,0,37,0,0
2022-06-03,13,2,39,0,0
2022-06-05,20,1,29,0,1
2022-06-07,20,1,20,1,0
2022-06-08,2,1,38,0,0
2022-06-08,14,2,35,0,0
2022-06-09,0,1,30,0,0
2022-06-09,3,1,23,0,1
2022-06-09,8,1,71,0,0
2022-06-09,9,2,16,0,1
2022-06-09,14,2,67,0,0
2022-06-10,21,1,20,0,1
